run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfl45k3q6s2l,5750,440,100,39
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:u37zdwx26sfj4bu6pizrmdjo/app.bsky.feed.post/3mfyfnihbek2f,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:tgjw2cry7pemy5hgak33ni2n/app.bsky.feed.post/3mfyfngfunv2k,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:lthw6ms7q3ec6ktipizy3dm5/app.bsky.feed.post/3mfyfmudkwr2i,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:lhmexbdaihgzakhamw4iyw6i/app.bsky.feed.post/3mfyfmghzes27,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:g7b77dlwlmhiiulk2mix6d7l/app.bsky.feed.post/3mfyfmim52s2r,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:dghsu34zfhzmappot3rfk2fe/app.bsky.feed.post/3mfyfmayk6c2z,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:obacytyys7swjipdv76k4eof/app.bsky.feed.post/3mfyfm444bs2k,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:tyaahnq7bv3lfe2ufyeiio6e/app.bsky.feed.post/3mfyfkfv5q42u,0,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:vctc24ksqyhw76dq3lhevbvs/app.bsky.feed.post/3mg2vzkdptk2h,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:yiqwtd3eejkzoviq4rfmjgqu/app.bsky.feed.post/3mfyfjiuuk5x2,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:t4wucjjwx7f55n3y3ba3zdxl/app.bsky.feed.post/3mfyfk5zptc2x,1,0,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:zur23u22o62pykqna6hsjubq/app.bsky.feed.post/3mfyfjnolls2f,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:bn2stvp6gggkzgkyezdg7qkp/app.bsky.feed.post/3mfyfjqpaen2f,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:ltxswegi72tytcleqm3z3nec/app.bsky.feed.post/3mfyfj63c4k2k,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:f5xswqirowlbua6xjbnrhac3/app.bsky.feed.post/3mfyfhysqwc2z,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:itapcy6u2ltep2bmk2x7u3w6/app.bsky.feed.post/3mfyfh3dp6s24,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:i2y6h5wq74pwi2buk4buxwxk/app.bsky.feed.post/3mfyfglarnk2k,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:546y24s367yeyvpxrbwps6oq/app.bsky.feed.post/3mfyfg2j42c22,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:7jg32jw7jway33orjuw64tpz/app.bsky.feed.post/3mfyfdfkb4l2l,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:nes2hne6g6fkvtb2lqxkswg6/app.bsky.feed.post/3mfyffhaohu2d,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:rb5dq6pzmzk6ax3tpafiq4yo/app.bsky.feed.post/3mfyfert5wu26,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:foml6cqb5tn4bbmueqtwtwuj/app.bsky.feed.post/3mfyfewnmex2k,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:75qilm4uixolqrapkxyvr6zj/app.bsky.feed.post/3mfyfenufcc2l,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:e5mr25kqoyssv44d4zoxrjbp/app.bsky.feed.post/3mfyfeh5ids2u,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:52qsjn5wggak7cs6dxhxvbyx/app.bsky.feed.post/3mfyfe7dv222q,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:gl4iwty5ruxha3ilezq3lved/app.bsky.feed.post/3mfyfe6ri6c2r,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:tdvk6m3ofqgm66euzuxeonhb/app.bsky.feed.post/3mfyfdyxsmw2j,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:3faildwz7v43wqbuif4w642j/app.bsky.feed.post/3mfyfcqtoxs22,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:wcj7aasoraaqyie3jt25tkl2/app.bsky.feed.post/3mfyfbnu3t22o,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:xvdyepp4qayuot6mx46i754y/app.bsky.feed.post/3mfyfbhtols2f,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:7qzsf4k45xpq37e5ybjpfaxg/app.bsky.feed.post/3mfyfa4cqgm2k,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:cpy7h2yvok53p4pmpc4z3kao/app.bsky.feed.post/3mfyf7zr5zt2o,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:kmyz63s5qjde44w6tegve4ot/app.bsky.feed.post/3mfyf7crf4227,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:vt4x7nyyy3sbn3kqbqgx4r3c/app.bsky.feed.post/3mfyf7r4lgs2v,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:fnk42lxallwk3mgdnhvd3i4g/app.bsky.feed.post/3mfyf752cpc2r,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:24e3l7sxj6vauctd3vv3oyca/app.bsky.feed.post/3mfyf6uq6422l,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:vuxrc5iuk5duigd5jjs62qhe/app.bsky.feed.post/3mfyf72ipes2u,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:5bop4afie7ulbceeques2zze/app.bsky.feed.post/3mfyf6uhax22v,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:c6xqp5aub4gflwrl6tt5uiyb/app.bsky.feed.post/3mfyf5znln22d,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mfyf5zq2qw2u,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:55hhvlufiflyhhxnpoqifeuq/app.bsky.feed.post/3mfyf5fsfhk2o,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:eklhoyw2lgcw5r6g3eckoxfn/app.bsky.feed.post/3mfyf5k2zjs2h,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:lzsful4bjdrilwvdikfbevts/app.bsky.feed.post/3mfyf4sokfz2k,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:4rm5ccprd7kft7ynijrrsyao/app.bsky.feed.post/3mfyf3j3nik2b,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:mefnoiiibps3f6xvee2d5vmz/app.bsky.feed.post/3mfyf33ksvs2d,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:xjefd35fskbbcdgbpb7zh6xv/app.bsky.feed.post/3mfyezphisc2v,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:5tbcv35wj4ad6x7so3i5sc4w/app.bsky.feed.post/3mfyezlay4f2b,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:hthwchulh7xkyqewdnir4i3z/app.bsky.feed.post/3mfyez3ixaw2k,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:6cao2z6yxxskb6hzhpcr5cpj/app.bsky.feed.post/3mfyez3afri2f,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:izuqtwerrsdsrzvx6r3dmj72/app.bsky.feed.post/3mfyeyqks4s2i,1,1,0,0
