run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfyyuozxuk2l,bafyreiabhc7pf4wmuak7i5am3eojh2d5bcqiar7hziaxqiqhjp7t2eecwq,did:plc:u4u4yeik2uube2g6ov7wr35p,cenmag.bsky.social,2026-03-01T14:58:51.186Z,2026-03-01T14:58:54.260Z,"Benzene at 200: From oil by-product to aromatic icon

The history of ‘everyone’s favorite hexagon’ illustrates the resonance of basic science and how discoveries build over time. 

#chemsky 🧪"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:y56wysunxmezwzhektrdspkv/app.bsky.feed.post/3mfyyp6z3w22h,bafyreignrhyo4wwvbm7hp6qmdvey6uauuqtruzkmi2ufgdz262evo3wvey,did:plc:y56wysunxmezwzhektrdspkv,ninadavtian.bsky.social,2026-03-01T14:55:46.607Z,2026-03-01T14:55:47.254Z,"Let’s make this appear in a few relevant Bluesky feeds! 👇🏻
🧪 ⚒️ 🌊
#PaleoSky"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:ywwbhwuq4sszjve7kdshnahd/app.bsky.feed.post/3mfyyadjtak2s,bafyreigeykvbr6aghofmfbss754wy544lb2os7tfzq3b5pqan2fhqb7lr4,did:plc:ywwbhwuq4sszjve7kdshnahd,obialik.bsky.social,2026-03-01T14:47:28.033Z,2026-03-01T14:47:31.560Z,"Misophonia has various triggers, and if you had periods where every small sound broke your concentration and drove you crazy, you wouldn't be surprised that stress is a contributing factor. 🧪

Link: journals.plos.org/plosone/arti..."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:wzckpzs7g36xe3qvhzl4brwp/app.bsky.feed.post/3mfyy4w6mn22j,bafyreif3cmd6hvsk7uwzhsuc5ly6s6omqqq4tnm6zxjruse6xhsminfk44,did:plc:wzckpzs7g36xe3qvhzl4brwp,sachinxr.bsky.social,2026-03-01T14:45:33.364Z,2026-03-01T14:45:50.051Z,"The oceans sink large amounts of carbon. Will they be able to do so in the future? Carbon flux is closely linked to ocean nutrient cycles, but data on marine nutrients are sparse. 🌊🧪

✍🏽 For Photonics Focus, I write about autonomous floats mapping these nutrients. spie.org/news/photoni..."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:pmblrcrtwyygo5dsiag73sm4/app.bsky.feed.post/3mfyxqd5jm22u,bafyreic47hxcstmo3zhytlz32v2sos4xusfn7bftkpmkvvutdg5wxticmi,did:plc:pmblrcrtwyygo5dsiag73sm4,mikeholloway.bsky.social,2026-03-01T14:38:30.759Z,2026-03-01T14:38:34.050Z,"🧪 #resist #resistrfk #defendresearch #standupforscience
Like the infection, the cost can’t be restricted to just those that want “health freedom”.
www.nbcnews.com/health/kids-..."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:rpqdwpnagvhy55uee25tjifr/app.bsky.feed.post/3mfyxl7t3j22a,bafyreigi7i7nlbjxhuljkoat6h7is4v4dbfgrze6hwj53qkzzunnhze62u,did:plc:rpqdwpnagvhy55uee25tjifr,rbcody.bsky.social,2026-03-01T14:35:39.445Z,2026-03-01T14:35:44.852Z,Friday's moon and Saturday's sun. 🧪
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:njw7ooqffobzpas56o2mzwxb/app.bsky.feed.post/3mfyy4cxyo22c,bafyreib6u5t5juessx3fdb26bxskafot4c7n7eagfl6vx7e7aczjxir5ie,did:plc:njw7ooqffobzpas56o2mzwxb,netjel.bsky.social,2026-03-01T14:45:13.228Z,2026-03-01T14:45:15.960Z,"Hahahahaha

You've stumped it
🍀🇬🇷🏺"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:zfyd3z5cpe4ubi4oivgsv2yd/app.bsky.feed.post/3mfyvjskrhk2c,bafyreiaps5axc6eroe3g2fijjyh4dwpe47fib2vmskekxbepvuh6qnqm64,did:plc:zfyd3z5cpe4ubi4oivgsv2yd,urrurrkk.bsky.social,2026-03-01T13:59:04.559Z,2026-03-01T13:59:06.953Z,"黒社会で力をつけたいという野望は、自分自身の手で握りつぶしてしまったという愚かさ
まるで🏺おじ…"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:wqa7ygdl5uwn2tfb7jkybdxd/app.bsky.feed.post/3mfyzw6gq6c2d,bafyreifwft2s2qilmglzdyq5pgfqkncdausgoibg3miic7oafvomazlctm,did:plc:wqa7ygdl5uwn2tfb7jkybdxd,allemeinebier.bsky.social,2026-03-01T15:17:34.630Z,2026-03-01T15:17:35.154Z,한국에서 보통 개저씨들이랑 이러는데 여기오니까.... 같은 수준의 백인들이랑 투닥투닥 할줄은 몰랐습니다 ㅋㅋㅋㅋ
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:l3uxay4vmkq2px36q4ziuhsd/app.bsky.feed.post/3mfyzw6732k2n,bafyreiaiivtarubit5ajhzyxnni3rax22tztq3tciavrbbegx4uyrpu7oy,did:plc:l3uxay4vmkq2px36q4ziuhsd,hachicouple.bsky.social,2026-03-01T15:17:34.378Z,2026-03-01T15:17:35.162Z,여하치 기대중ㅋㅋ
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:muqr5r3c6pqor5pxbdg7jgks/app.bsky.feed.post/3mfyzw4sefc2f,bafyreic6joa5hwcaei4ql7ox5brv2me4l7fjktn5hnngnfclvw3xlpqigi,did:plc:muqr5r3c6pqor5pxbdg7jgks,chamiyu.bsky.social,2026-03-01T15:17:32.914Z,2026-03-01T15:17:33.079Z,목마른 놈이 우물을 파야지.
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:skw7wb26ccukmxgsprmcrkim/app.bsky.feed.post/3mfyzw3wqm22e,bafyreidow6sxmg27fbxtfwfoay52c4ueam2qgckgoe2yuonfeiho4jmi2y,did:plc:skw7wb26ccukmxgsprmcrkim,lepre.bsky.social,2026-03-01T15:17:32.008Z,2026-03-01T15:17:32.265Z,9999999이래 우와..
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:43uuhctkjtkpsvzofco5xugh/app.bsky.feed.post/3mfyzvzvol22m,bafyreih47pv37pl35ezsx4paif5llgqdciqbe3tje7pr6vfxxu7uawsx3a,did:plc:43uuhctkjtkpsvzofco5xugh,ladymayladiez.bsky.social,2026-03-01T15:17:29.875Z,2026-03-01T15:17:31.356Z,왜 벌써 3월 2일이죠 왜
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nxu37ampy6lotuylc5avvt5r/app.bsky.feed.post/3mfyzvzjsos2x,bafyreib5u4eq7gg3mriooiy5b2dtvozniyjecrpmzv7gonlmsgeldra6oq,did:plc:nxu37ampy6lotuylc5avvt5r,bamtolii.bsky.social,2026-03-01T15:17:29.488Z,2026-03-01T15:17:29.654Z,메일보내바요 ~ 주의하겠다는 내용으로요 공손하게ㅋ 그럼 풀어줄수도잇음
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:jgm2tsyadlih5f3agr2fcjqn/app.bsky.feed.post/3mfyzvytnpc2w,bafyreiclxunobgfsni4ylri4kedbr6rsmztykpyosppoptohs72neeez5i,did:plc:jgm2tsyadlih5f3agr2fcjqn,cjn626.bsky.social,2026-03-01T15:17:28.762Z,2026-03-01T15:17:30.264Z,"아름답다 못해 험한 케이온에서 살아온 메가트론에게서는
매우 생경한 경험과 감정을 느끼게하던 존재라
자신의 스파크가 처음으로 동하게 했던지라 미련을 못버리는거죠 네네 uㅅu)+"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ohbforo6tvomfr4h23ahqsjn/app.bsky.feed.post/3mfyzvxqnlk2i,bafyreib27zmpvek6tjxukhxtnj56vxxkmrlqkjdppede4s7dhuavdspcum,did:plc:ohbforo6tvomfr4h23ahqsjn,znff00ff.bsky.social,2026-03-01T15:17:27.615Z,2026-03-01T15:17:29.364Z,"상사병이래
향수병
내고향은광주인듯......
초등학교와 분식파는꽃집 마트자리에들어온편의점 도보4분이래놓고4분컷낼라면개뛰어야하는버스정류장 무인아이스크림점 이모든게있는사거리와 시계방향으로바뀌는신호등 정형외과 들어가본적없는2층짜리투썸 그리고 도보15분거리의 맥도날드"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:324nzx562yna5vedflv5eboj/app.bsky.feed.post/3mfyzvwhl522n,bafyreic7bba4um3j7qskmv4o4tkqpdyiy3iavdd63p6mcnywgwq7fevhla,did:plc:324nzx562yna5vedflv5eboj,uuyyuuyy.bsky.social,2026-03-01T15:17:26.269Z,2026-03-01T15:17:27.156Z,요즘 삼겹살 너무 많이 먹었어
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fh6ind7svvadr5zl76zlwkfa/app.bsky.feed.post/3mfyzvvrruk2w,bafyreiduvsgrykboalotghw7364cz3ehfliwlpwriuv5b43yhsln7jl2zi,did:plc:fh6ind7svvadr5zl76zlwkfa,followmeme.bsky.social,2026-03-01T15:17:25.553Z,2026-03-01T15:17:29.161Z,"일상 생활에선 남들 앞에서 순진한척 하지만, 능욕당하는 몰래 욕구 해결하고있지? 본능대로 뇌녹듯이 다뤄지고 싶으면 찾아와

텔레 : [messaging-link]
시그널 : @fost12.56

#섹블 #암캐 #야노 #걸레 #일탈 #소통 #펨섭 #마조 #육변기 #오나홀 #노예 #멜돔 #대물 #변녀 #비밀 #도파민 #섹스 #자위 #섹트 #변기 #야동 #주인 #스타킹 #레깅스"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:cfy4rbwgjuya2rryqjkflrwa/app.bsky.feed.post/3mfyzvvflak2c,bafyreig6jy5qqbpbjb5wruqqfsjygo6eykzr7u4oanjc6s5g2q3elzwfi4,did:plc:cfy4rbwgjuya2rryqjkflrwa,silteltruelove.bsky.social,2026-03-01T15:17:25.155Z,2026-03-01T15:17:25.553Z,그치만 이것이 소피의 인생 생중계다.
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nujzdlx3nlco2duqukvyxbo7/app.bsky.feed.post/3mfyzvuazd224,bafyreia52kobe4b6cmrbqk3lm4mlhgjxb65oasbmxrzsapi3cnxqfbdzbe,did:plc:nujzdlx3nlco2duqukvyxbo7,parparbirdie8282.bsky.social,2026-03-01T15:17:23.956Z,2026-03-01T15:17:24.660Z,굿
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:w4dgugs4se7yphionvervyvy/app.bsky.feed.post/3mfyzvtfz2s2n,bafyreihubqthfqwhkneth3qodmqqoo2esofdfwx5nbsfar43cb6znv5wya,did:plc:w4dgugs4se7yphionvervyvy,lililinu.bsky.social,2026-03-01T15:17:23.071Z,2026-03-01T15:17:23.359Z,블쓰는 뭐 누를때마다 진동 울리는게 좋네
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:wpcdprp74miizy7222qep2ls/app.bsky.feed.post/3mfyzvt4zxc2k,bafyreibmj3xsuvk2rsrpcqpqjvwydnt33xvhq7jnegyapoiivs336vms5m,did:plc:wpcdprp74miizy7222qep2ls,fithele.bsky.social,2026-03-01T15:17:22.778Z,2026-03-01T15:17:24.454Z,"희곡 <비올라 열풍>에 대한 작가의 말
---
여기에는 명백한 심리적 방어기제가 작용하고 있으며, 모든 밝은 분위기도 연극이 드러내는 근본적인 고통과 외로움을 감출 수는 없습니다. 숨겨진 메시지는 삶이 가혹하며, 그것에 효과적으로 대처하는 유일한 방법은 취약한 감정을 숨김으로써 보호하거나, 더 나아가 비웃는 것이라는 점인 것 같습니다.

힌데미트는 이 곡을 쓸 당시 이미 스물다섯 살이었고,
특히 표현주의 기법을 비롯한 여러 극적 기법에 대해 어느 정도 터득한 상태였다고
---

역시 비올라 조크는 삶에 필수요소야 (?)"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:e6mqmcc6e6u73kd6zmatzkx2/app.bsky.feed.post/3mfyzvsovsk26,bafyreidydumsl64vjsjsyd2hkmhvcp5kuj3gfhxtg7xlcitlylsnlzawh4,did:plc:e6mqmcc6e6u73kd6zmatzkx2,bagratx0.bsky.social,2026-03-01T15:17:22.314Z,2026-03-01T15:17:23.459Z,"난 약간 선악개념은 서양보다 동양이 맞는거같음 정확한진 모르겠지만
요즘 특히 보면 선악을 구분짓고 대척점에 놓기보다 선조차도 악조차도....개념에 불과하고 그것를 어떤방식으로든 이용하려는 인간의 의지가 방향을 향해 시간과 노력을 들여 만들어낸 경험이 결과를 말해준다고 생각하는
그러니까 선악을 요즘 음양의 개념으로 느끼는거같음...."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nroq4ztreyzjbdztggr33cqy/app.bsky.feed.post/3mfyzvrue722r,bafyreidnmh22xhjakdiapcydk2obd5j6snvn3qrp72tqxtw5in4tcvlqbi,did:plc:nroq4ztreyzjbdztggr33cqy,mk-taxx2525.bsky.social,2026-03-01T15:17:21.445Z,2026-03-01T15:17:22.362Z,(ㅅˊᗜˋ)*.ｱﾘｶﾞﾄｳ♡!!
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:n2o2wvard76ka5nxz4lumxxa/app.bsky.feed.post/3mfyzvqly7c2u,bafyreig65mjs5himoiq2vou7hv4acs7nixt7kqzj6e5z74amzsq6lbe3ki,did:plc:n2o2wvard76ka5nxz4lumxxa,biddong.bsky.social,2026-03-01T15:17:20.111Z,2026-03-01T15:17:24.254Z,늑대의 정실은 누구인가
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:x3os6fcn27xcur2eoewtygqp/app.bsky.feed.post/3mfyzvpv7os2h,bafyreiagoy6sx3qwrmr5mkdbwssktbiuhrakkdzgza5phpfbhz55k4qsiy,did:plc:x3os6fcn27xcur2eoewtygqp,e37.bsky.social,2026-03-01T15:17:19.375Z,2026-03-01T15:17:19.157Z,"뭐야
잠만
ㅋㅋㅋㅋㅋㅋㅋ
어?
이거 풀버젼
풀어준거야!?"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nfeqlydm644ndf2kq5zkkjwt/app.bsky.feed.post/3mfyzvm4nc22u,bafyreigfzlbdlrxcuqbyba6yolv2shbeslwkze73zmazcccmma6xrv57j4,did:plc:nfeqlydm644ndf2kq5zkkjwt,saymanem.bsky.social,2026-03-01T15:17:15.425Z,2026-03-01T15:17:14.649Z,저 책 내용 궁금해~~~
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:cfy4rbwgjuya2rryqjkflrwa/app.bsky.feed.post/3mfyzvlfnws2c,bafyreifvybbxdv77jugmrp6csiyjcge5llxd7c6o6f3hr7mbjwigatz474,did:plc:cfy4rbwgjuya2rryqjkflrwa,silteltruelove.bsky.social,2026-03-01T15:17:14.671Z,2026-03-01T15:17:15.056Z,아 진짜 자기전쯤에 약기운에 몽롱한 상태로 tmi남발  미친 폭트하는 거이에
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fyto4b52gxjbw53esuqtamvh/app.bsky.feed.post/3mfyzvk3xxc23,bafyreidnx7aewlofr6fktsfwlujiscg2u37yyicay4yrgrloejvsqdqlra,did:plc:fyto4b52gxjbw53esuqtamvh,doooobi88.bsky.social,2026-03-01T15:17:13.305Z,2026-03-01T15:17:14.350Z,"또 객관적으로 보면 그렇게까지 말을 얹는 것도 아니긴 해
그런데.... 내가 그 하나하나에 너무 깊생과 의미부여를 하니까 정신병이 오는 거지"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:7rs3hhq3vjrbfwhdmbjnujoe/app.bsky.feed.post/3mfyzviput22v,bafyreiavme6ewybembhcw4bh4sgpmzrggto3hmvjbeickvgn4vafhsqwum,did:plc:7rs3hhq3vjrbfwhdmbjnujoe,chiiisa.bsky.social,2026-03-01T15:17:11.854Z,2026-03-01T15:17:17.054Z,니표정은 안그렇대
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:6jgaemzjofcshtcfybrtg6i4/app.bsky.feed.post/3mfyzvhjbhs2c,bafyreifk5p2ihvtaquuyj6iww2wsl3gciinfsk5aa2mglejx4imymstngy,did:plc:6jgaemzjofcshtcfybrtg6i4,imogiri.bsky.social,2026-03-01T15:17:10.596Z,2026-03-01T15:17:14.553Z,"www.youtube.com/watch?v=I_zL...

(징병제를 통한 전쟁 대비보다) 협상과 평화 이니셔티브가 더 바람직한 방향이라고 생각합니다

저기는 전후의 교훈이 좀 이상하게 교육되고 있는거 같은데"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:syu2mezhvsbj4mskycnu2iqk/app.bsky.feed.post/3mfyzvgp5js22,bafyreiejrmmlkn5eulyydkbw3t4j5hm7whbcgd2v3brwxw3mlxa6gedtpy,did:plc:syu2mezhvsbj4mskycnu2iqk,mosocosmos.bsky.social,2026-03-01T15:17:09.740Z,2026-03-01T15:17:10.361Z,좋아하는구나
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:i5s6moj3kj5wzfttz7fh556g/app.bsky.feed.post/3mfyzvgham22d,bafyreiauwehv4btlbi6ly6q74d6nzi2ommwgmyrn6awwaqlviyfe3daoie,did:plc:i5s6moj3kj5wzfttz7fh556g,ksc20q11111-80.bsky.social,2026-03-01T15:17:09.481Z,2026-03-01T15:17:10.067Z,어딘줄알아야 가지
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:7t25jennexjubh2prttvw5oc/app.bsky.feed.post/3mfyzvfjepm2j,bafyreia4f5kix4cgrnhcty2dnvftkxldiq7ycahiim3ycajm75qp3nqlsa,did:plc:7t25jennexjubh2prttvw5oc,margaery.bsky.social,2026-03-01T15:17:07.999Z,2026-03-01T15:17:08.653Z,"어... 그 동검형인 거 같아요...

bsky.app/profile/marg..."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:gylm73jkh46jvis7c6onnmxs/app.bsky.feed.post/3mfyzverqos2f,bafyreie6u5hvkhjwtucnqxk4xkdxt24hd3naqasggoe6iwdxnh7vhvdgxi,did:plc:gylm73jkh46jvis7c6onnmxs,kayca.bsky.social,2026-03-01T15:17:07.727Z,2026-03-01T15:17:09.256Z,"Kotobade Asobou 言葉で遊ぼう 1499 5/12?
taximanli.github.io/kotobade-aso...
⬜🟨⬜⬜
🟨⬜⬜↕️
↔️🟩⬜🟩
🟨🟩🟨🟩
🟩🟩🟩🟩
(๑•̀ㅂ•́)و✧"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:jjuhdae3vfs2fz2srs7n5gyh/app.bsky.feed.post/3mfyzvdbkp225,bafyreigvw4abswv5hpfuf23x62ghdvbnqbe2srta465udbalg3pwbpv3om,did:plc:jjuhdae3vfs2fz2srs7n5gyh,krockdove.bsky.social,2026-03-01T15:17:06.136Z,2026-03-01T15:17:12.249Z,오....신기함
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:3zmjadopg44x6xvmdtbuqv6f/app.bsky.feed.post/3mfyzvakmhs23,bafyreifdfl2l7twtfmecoexmu6oogjpcmlprb7cybsvm6otai2cha6ymfi,did:plc:3zmjadopg44x6xvmdtbuqv6f,qbe0.bsky.social,2026-03-01T15:17:03.300Z,2026-03-01T15:16:58.158Z,헉. 벅조 님 놀릴 준비 on
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ntcnaluwwz4v33p37u2v5clu/app.bsky.feed.post/3mfyzv7bi2s2p,bafyreigh5kwd7sn6ypsj6rr43gdna7k75dqrpv3rfd7xyemgy5jvaithgq,did:plc:ntcnaluwwz4v33p37u2v5clu,wongoji.bsky.social,2026-03-01T15:17:01.951Z,2026-03-01T15:17:06.154Z,그러고보니 내 아나키 트친 트위터에서 정의당으로 오해받음.. 보는 내가 더 얼탱이 없었던.. 님들아 민주당 비판하는 사람은 정당정치 자체를 비판하는 아나키스트일 거라는 생각을 안 하세요?
