run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:7j3hat4ovzphd24lgdtxplyj/app.bsky.feed.post/3mfxhd6m2ik2e,bafyreielptejxy45lif7l57wa6jdeqkxs4cpdwuckg6d72mme4wz64spni,did:plc:7j3hat4ovzphd24lgdtxplyj,mformultiverse.bsky.social,2026-03-01T00:12:10.168Z,2026-03-01T00:12:15.554Z,"See this? QRT with your ghost art 👻
#myart #OCart"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:yb2yrmwhf3kt5ddxv7bztm7y/app.bsky.feed.post/3mfxhczcgr22r,bafyreibtx2rh6klwofhqta5xeuu64f5hf22l233unx4nse4l4sswpokcre,did:plc:yb2yrmwhf3kt5ddxv7bztm7y,mahlesocial.bsky.social,2026-03-01T00:12:04.621Z,2026-03-01T00:12:05.355Z,"#math #mathematik
#art #kunst"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:jjb7r7iedajgl46k6mglzcwc/app.bsky.feed.post/3mfxhcut3ts2o,bafyreiddh5utcrem5mh3xgehblqdqehp422c7ruwbkeq5tv3snseuryjre,did:plc:jjb7r7iedajgl46k6mglzcwc,stashibo.bsky.social,2026-03-01T00:11:59.920Z,2026-03-01T00:12:08.857Z,"🌜🌞

#drawing #illustration #鉛筆画"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:24hcmr3xnoq4aqarx6mk7haw/app.bsky.feed.post/3mfxhctw3522c,bafyreibuxchj7sek4ggcfeksz3hhjv5cnois4k4ju47qa36bny554esxem,did:plc:24hcmr3xnoq4aqarx6mk7haw,tgsk45.bsky.social,2026-03-01T00:11:58.882Z,2026-03-01T00:12:06.960Z,"Inctober 2025
Part 5
#Transformers #Art #TransformersIDW #TFP #Drift #OptimusPrime #Megatron #Scraplets #Cyclonus #Getaway #Tailgate"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:ev6hw7ukahzr7vpiv3goccfl/app.bsky.feed.post/3mfxhcjgqo22m,bafyreigw6ixc76r2wikf2x7b23unpfcl2yg7zusucqae7h45ptlvgcprmq,did:plc:ev6hw7ukahzr7vpiv3goccfl,starlightstudios20.bsky.social,2026-03-01T00:11:47.893Z,2026-03-01T00:11:54.260Z,"Fun fact:the first night angel/first guardian/first superhero was the Andrews's ancestor,Julia a princess of a ancient Italian city #art #artistsonbsky #supportartists #artshare @stormingorman13.bsky.social @pounces.bsky.social @dawnfire.bsky.social @qsy.bsky.social @walkietavie.bsky.social"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:m2szet5p3cdwoimr7ah7jb3g/app.bsky.feed.post/3mfxhc6v7v226,bafyreiaqtnri65qk3uome6njgxoerq7n7tipacjysnwyyewpukbizzcpyq,did:plc:m2szet5p3cdwoimr7ah7jb3g,jckaelin.bsky.social,2026-03-01T00:11:36.922Z,2026-03-01T00:11:57.953Z,"#OTD #TDIH #March1: Happy #NationalBlackWomenInJazzAndTheArtsDay! #BlackWomen #BlackWomenInJazz #BlackWomenInTheArts #Jazz #TheArts #Music #Art #JazzSky #MusicSky
www.youtube.com/watch?v=cUxA..."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:gjpe4oshyvdo3fhniztex4sx/app.bsky.feed.post/3mfxhborsps2k,bafyreieaerzcftjnj5v5z5uytihbzclqsx3hfrghdejowpqpq727nyfda4,did:plc:gjpe4oshyvdo3fhniztex4sx,cemionart.bsky.social,2026-03-01T00:11:19.978Z,2026-03-01T00:11:27.757Z,"n25 kaito for @sleepysailorkaito.bsky.social 

imma be fr and confess that i still havent caught up with the pjsk story so i still havent seen niikai in game i hope i did him justice 🥹

1/6 done

#prsk_fa #fanart #pjsk #vocaloid #kaito #niikai #sixfanart #art #illustration #drawing #cemion_art"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:gpb2n5efyq7vpyeocux3sjch/app.bsky.feed.post/3mfxhbgzlec2p,bafyreicu4hbluhzdmvdzr3o72aoj4s5vjob5myfujkbnbpfvz4afxmjqba,did:plc:gpb2n5efyq7vpyeocux3sjch,cynikari.bsky.social,2026-03-01T00:11:11.901Z,2026-03-01T00:11:10.354Z,"Have a Tessa drawing as I practice drawing actual human beings lol

This is what I think she looks like + a silhouette for canon purposes lol

[ #art #murderdrones #murderdronesart #Tessa #fanart #Cynikari ]"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:7nneo7k4csutnxezedcvl2za/app.bsky.feed.post/3mfxhb3jtrs2v,bafyreifllatiyn7oz64mxrisghhoq7erqbmz46wppso5cejxfyy6xpsmma,did:plc:7nneo7k4csutnxezedcvl2za,bloohorn.bsky.social,2026-03-01T00:10:59.852Z,2026-03-01T00:11:04.753Z,"🗒️ Hey um.. I just recently started a youtube channel and uploaded my first video talking about my burnout as a graphic designer.

youtu.be/zgaswgSk8Xs

It's a pretty short watch and I'm also working out some bumps and kinks in my recording. Please show it some love! <3

#Art #ArtVideo #Illustration"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaabhy3bowhbo,suggested_labelerexp,at://did:plc:rhwzjng6mvs5u576drlhc7rp/app.bsky.feed.post/3mfxhazpy7s2b,bafyreigwipiw5duqcbqmczktmxlypponcx4pia5ismgkrob4nuhu3jnx5m,did:plc:rhwzjng6mvs5u576drlhc7rp,shrimp0art.bsky.social,2026-03-01T00:10:57.942Z,2026-03-01T00:11:03.259Z,🌹 #Ib #1b14ani #game #fanart
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:qmngdykrjycfk57mh3ia4vv5/app.bsky.feed.post/3mfxhps6l7l2u,bafyreidjsi7a2v7q3rlznbue6di6hbijp6rpi5elr2rd2bcig3xaja5mhi,did:plc:qmngdykrjycfk57mh3ia4vv5,pagina12ok.bsky.social,2026-03-01T00:19:13Z,2026-03-01T00:19:13.951Z,Rescataron en CABA a una niña de 8 años víctima de explotación sexual
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:xsmo5i76fz2m7mwvzb4toq37/app.bsky.feed.post/3mfxhpq66wl27,bafyreibavuc2bupu6ib4bgvsvjsypomhqxxsmmo5xpk4cvdalqcy25a6h4,did:plc:xsmo5i76fz2m7mwvzb4toq37,am750.bsky.social,2026-03-01T00:19:10Z,2026-03-01T00:19:11.758Z,Rescataron en CABA a una niña de 8 años víctima de explotación sexual
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:yd4vuzm7eftuy3w74pr5ewsm/app.bsky.feed.post/3mfxhpmrc7s2z,bafyreiahqms2bkjtzb6337kxsil6l3eyiovzueiaqccvqbaoqizgxmk6bq,did:plc:yd4vuzm7eftuy3w74pr5ewsm,miguelage.bsky.social,2026-03-01T00:19:07.684Z,2026-03-01T00:19:08.955Z,"Los últimos acontecimientos incluyen informes de un atentado contra la vida del Presidente Pezeshkian, mientras que, según los informes, el Líder Supremo de Irán, el Ayatolá Ali Khamenei, no se encuentra en Teherán y ha sido trasladado a un sitio seguro por razones de seguridad."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ybty5x2ny6ydl4hh6rxqezdo/app.bsky.feed.post/3mfxhpf2gm22d,bafyreignlrvume5zsvad257lraouc7r426v2uwxwjuca3s3pubprhzmeoq,did:plc:ybty5x2ny6ydl4hh6rxqezdo,efe.com,2026-03-01T00:18:59.448308Z,2026-03-01T00:19:00.454Z,"La actriz Patricia López Arnaiz recibe el Goya a mejor actriz protagonista por su trabajo en ´Los domingos´.

https://efe.com/otras-noticias-espana/patricia-lopez-arnaiz-goya-mejor-actriz-protagonista/

#Goya2026"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:vxrkrfkzb5yww3n5h3mpokda/app.bsky.feed.post/3mfxhpfghl22t,bafyreiexm55zlsft3plckwbml5lwpixaafdmxcldzlztwnxguhniuwafuy,did:plc:vxrkrfkzb5yww3n5h3mpokda,pastelito.bsky.social,2026-03-01T00:18:59.980Z,2026-03-01T00:19:14.955Z,Nunca supe si la flor de @solandre.bsky.social al final sí dio una tuna
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:wxf3zcc7675d4jsbs6j4sk5l/app.bsky.feed.post/3mfxhpdplpk22,bafyreidzmhiohyimnwgz42u2jiwo6qxfk4hg2v3fuff7bpd7ech477klha,did:plc:wxf3zcc7675d4jsbs6j4sk5l,adrianodecordoba.bsky.social,2026-03-01T00:18:58.188Z,2026-03-01T00:19:09.054Z,"🇦🇷🌎🔴 🇪 🇸 🇹 🇷 🇪 🇳 🇴 🔴🌍🇲🇽🇷🇺
📅 28.02.26 ⏰21:19
🔺TOP DE IMPACTO ▪️ SCOTT MCCULLOUGH 
🔻Gabriel Bulgakov •
🔴El ERROR FATAL • EE.UU ATACA TEHERÁN Y DESATA EL PÁNICO GLOBAL.
www.youtube.com/watch?v=pTAi..."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:7qy276tkvqyuei2cqn5gf35l/app.bsky.feed.post/3mfxhpbwsdc2s,bafyreieiw6nj5xo3cywb6xt2ldj4aujxol2jav5wlugf5qbiuytbm6bwxu,did:plc:7qy276tkvqyuei2cqn5gf35l,pressenza.bsky.social,2026-03-01T00:18:56.329Z,2026-03-01T00:19:07.518Z,"ICE detiene sin orden judicial a estudiante de Columbia, y alcalde Mamdani negocia con Trump su liberación inmediata
www.pressenza.com/es/2026/02/i...

En la mañana del jueves 26 de febrero, la estudiante de la Universidad de Columbia Elmina «Ellie» Aghayeva, originaria de Azerbaiyán,
#pressenza"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:s7tilr7kavjnmf5eh6o7wfzc/app.bsky.feed.post/3mfxhp732rs2b,bafyreidk474puiidudn3a33bvp7faem2b3unx5ndqqzemiug52btm2w22i,did:plc:s7tilr7kavjnmf5eh6o7wfzc,duelingheart.bsky.social,2026-03-01T00:18:53.324Z,2026-03-01T00:18:56.063Z,"En la mano lleva... El arma de Lilith, su guadaña, obviamente en su forma ""oculta"".

— Creo que te mereces devolvérsela tú cuando vuelva. Eso y... Aunque no fuese ""Lilith"", siento haber tenido que hacerlo."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:szxn7ah7k3ikz5u6qit5brkn/app.bsky.feed.post/3mfxhp72uwc26,bafyreih2y2ldlppxsvosd2ojoxaodw6rcjgjlfjlljnvxbzf2lpgsi42fm,did:plc:szxn7ah7k3ikz5u6qit5brkn,kesare.bsky.social,2026-03-01T00:18:53.317Z,2026-03-01T00:18:53.750Z,"Para mí, lo más emocionante de la gala. La adoración que siento por esta mujer es total ❤️"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:jdp3laxzdalwg7zlou6d7a4l/app.bsky.feed.post/3mfxhozn6dc24,bafyreidoc2dardhvx32jckcu6nacawdzguaumudi2wpverepdd2d4celha,did:plc:jdp3laxzdalwg7zlou6d7a4l,lilidadie.bsky.social,2026-03-01T00:18:47.625Z,2026-03-01T00:19:04.957Z,"actualidad.rt.com/actualidad/5...
Jefe del Pentágono: La operación aérea contra Irán es ""la más compleja y letal de la historia"""
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:l2bvbmnmmcbzpjnhfzd4xmgv/app.bsky.feed.post/3mfxhowotrk2n,bafyreifpxswahclwxls3dxgrdkku2wiufhsmuiwnjpr6rejgzwyznhsfni,did:plc:l2bvbmnmmcbzpjnhfzd4xmgv,khalunoiser.bsky.social,2026-03-01T00:18:44.535Z,2026-03-01T00:18:45.451Z,"Imagenes de Tel Aviv después del ataque con misiles iraní.

[messaging-link]
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:72rlvbmr6tfrb43ybnmfurg3/app.bsky.feed.post/3mfxhovgax22j,bafyreiaqbhvkkce6d5wrlgp3ctpsxxhqtvq3r4aagbi7p2rg3estalkgke,did:plc:72rlvbmr6tfrb43ybnmfurg3,sandropereyra.bsky.social,2026-03-01T00:18:43.205Z,2026-03-01T00:18:44.256Z,Mientras tanto el Capitán Bitcoin comprando oro.. en Dubai.
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:f3peis5xmtshllctjpivta2j/app.bsky.feed.post/3mfxhotql6c2r,bafyreih2nsc7atfmbh4cietdmak72hlq4aouiba3mzwwkwhwhqlfillbna,did:plc:f3peis5xmtshllctjpivta2j,sebass22.bsky.social,2026-03-01T00:18:41.445Z,2026-03-01T00:18:41.953Z,"El mundo es todos los días un lugar un poco más feo, pero bueno, preparé una fugazzeta y tengo cerveza, hoy va zafar."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:5adqnu5vy5xcx4n4fq4mc4ng/app.bsky.feed.post/3mfxhqrkoy22k,bafyreifvyyulk3k4ta4frwwvhfjtatpskbxc2ole734zs5mmtcthoamupy,did:plc:5adqnu5vy5xcx4n4fq4mc4ng,dodmagazine.bsky.social,2026-03-01T00:19:46.258Z,2026-03-01T00:18:40.357Z,"Premios Goya 2026: Lista completa de ganadores y ganadoras #Goya2026

www.dodmagazine.es/ganadores-pr..."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:4s6bsee4r2qkl4opfnt6523a/app.bsky.feed.post/3mfxhosjk5k2h,bafyreidsu72ektjxb47skudqjz3tqkr77cwropivexcmko5xvz2hkdfryy,did:plc:4s6bsee4r2qkl4opfnt6523a,drmanhattan97.bsky.social,2026-03-01T00:18:40.166Z,2026-03-01T00:18:40.556Z,fascistas
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:yd4vuzm7eftuy3w74pr5ewsm/app.bsky.feed.post/3mfxhoowcnk2z,bafyreib7mvod7qsjecnveohjui2k4hrdq4pbtvimsqhuneali5l5n2artu,did:plc:yd4vuzm7eftuy3w74pr5ewsm,miguelage.bsky.social,2026-03-01T00:18:36.391Z,2026-03-01T00:18:37.666Z,"Según fuentes locales, aviones de combate israelíes lanzaron múltiples ataques aéreos contra Blat, Al-Sariri y el área de Wadi Barghaz en el sur del Líbano."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:tgduuul4xmgrk4iluihu6qiq/app.bsky.feed.post/3mfxholtlhs2a,bafyreiadnxu77kgv42iumpw52r4e7txhn5iu3szowldg3v4slflerjjx74,did:plc:tgduuul4xmgrk4iluihu6qiq,alangab2k9.bsky.social,2026-03-01T00:18:33.155Z,2026-03-01T00:18:33.460Z,
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:2yidxlcfrn5rwwbmb2qgvpxt/app.bsky.feed.post/3mfxhomgqqs2y,bafyreic5fw4vy2ijk4wjweqyoadq6ciuqiil3ufkgs7uhzj4hswqj6etoq,did:plc:2yidxlcfrn5rwwbmb2qgvpxt,regulinchi.bsky.social,2026-03-01T00:18:33.784Z,2026-03-01T00:18:34.762Z,necesito que las peliculas sean en total más cortas no por déficit de atención si no porque no tengo Tiempo para todas tengo el obstáculo de trabajar ocho horas al día eso me entorpece hacer todo lo que quiero en este mundo
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:cp5xwchvwrq575dfwyp4x42k/app.bsky.feed.post/3mfxholziwc2h,bafyreib4fntdhuwivj5e45cxq6itmkq4fk5g2evxn5uqe5vswdzhqdpaqa,did:plc:cp5xwchvwrq575dfwyp4x42k,santizalez.bsky.social,2026-03-01T00:18:33.349Z,2026-03-01T00:18:35.552Z,#Hijode14 fue al cine con amigos a ver la nueva versión de Kill Bill / Tengo que ir a buscarlo a las 2 am
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:wncmeiyor4ukelqhcqpxz5ak/app.bsky.feed.post/3mfxhoks37c2y,bafyreietgroth35hl7pb4poyammxbmwimedswrnbhlcnjjd3ctnntm3zyy,did:plc:wncmeiyor4ukelqhcqpxz5ak,sergiodelmolino.bsky.social,2026-03-01T00:18:32.057Z,2026-03-01T00:18:32.656Z,¡Viva Alauda! Qué alegría ver reconocido su talento de manera tan contundente. Enhorabuena.
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:2aycojgrtzl63fgucurs4qlt/app.bsky.feed.post/3mfxhoi7dqk2s,bafyreie7t7tydigsdaolkz3w6xaiporotzqmsabxo5dfofbypod4wswyy4,did:plc:2aycojgrtzl63fgucurs4qlt,tomachesky.bsky.social,2026-03-01T00:18:29.320Z,2026-03-01T00:18:33.961Z,
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:fjentj52ljyhizrukge4f5fm/app.bsky.feed.post/3mfxho5htkk2r,bafyreigfpbkuf654qhz6sowmea6qz72qgwww3xl4zpdusfq4yf5lqeypea,did:plc:fjentj52ljyhizrukge4f5fm,kilowatio.bsky.social,2026-03-01T00:18:18.091Z,2026-03-01T00:18:18.655Z,"¡Ahora que ya me ha jodido vivo y tengo a todo el mundo encima mi padre, que no lo hacía por una cuestión médica, dice que entiende que tengo que ser un hombre, no dejarme faltar al respeto, avasallar y demás! (¡Mientras tanto sigue llamando a la polícía y denunciando en los juzgados!)"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:7qy276tkvqyuei2cqn5gf35l/app.bsky.feed.post/3mfxho4i4vs2s,bafyreie7nhrrlsr4r6u2ksjezis2wctqdddghxhbd737dvswo52ld6aada,did:plc:7qy276tkvqyuei2cqn5gf35l,pressenza.bsky.social,2026-03-01T00:18:17.051Z,2026-03-01T00:18:22.761Z,"Netanyahu llama al pueblo iraní a “tomar su destino en sus manos” en línea con Trump mientras defiende la ofensiva contra Irán
www.pressenza.com/es/2026/02/n...

Jerusalén / Teherán, 28 de febrero de 2026 – 23:55 hora local en Teherán El primer ministro de Israel, Benjamin Netanyahu, 
#pressenza"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:khiegno4lomd2szhfchiux6t/app.bsky.feed.post/3mfxho3mbck2e,bafyreicmiupxqn7ang66qp4f6rswhh2f2xivpnnln4jsoco4q4vnkh7iju,did:plc:khiegno4lomd2szhfchiux6t,kantxantxan.bsky.social,2026-03-01T00:18:16.138Z,2026-03-01T00:18:16.457Z,"Ahora solo pienso en juntar de fiesta a Oliver Laxe, M. Rajoy y el divorciado a punto de salir en bici; si, el tonto los toros, como se llame. La mandanga la pago yo, for the loles."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:thmllopt6nxlizeiatifxq73/app.bsky.feed.post/3mfxho2hpf22f,bafyreid6uohys6d4h3awfqtv47saz3wiuozwf44mcxu5wor2c6rtxrdqfe,did:plc:thmllopt6nxlizeiatifxq73,florindochic.bsky.social,2026-03-01T00:18:14.940Z,2026-03-01T00:18:14.250Z,Si no es por algunos discursos emocionates ...
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ggeqqg7y7j2mewelsxvo3pkk/app.bsky.feed.post/3mfxhnzmhcs2s,bafyreiers2vn2ff6qanti2k2mcdagppgdndiyx37o5ze63rsttr5w3t2um,did:plc:ggeqqg7y7j2mewelsxvo3pkk,alexgfb.bsky.social,2026-03-01T00:18:14.047Z,2026-03-01T00:18:14.852Z,"20 muertos dentro y fuera del avión accidentado y cargado con dinero en efectivo. 

https://www.bbc.com/news/articles/c0rjpxxpp49o"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:xtgyvrdx7roqdtshhzp5q7u3/app.bsky.feed.post/3mfxhnymqo22q,bafyreicd3m6r6scgg2tznzfe7h5urjklpld6yld2nnuwivmgovj5updqpe,did:plc:xtgyvrdx7roqdtshhzp5q7u3,redghost.bsky.social,2026-03-01T00:18:13.009Z,2026-03-01T00:18:13.957Z,"Por cómo suenan los muelles de, imagino, esa cama, asumo que hoy alguien ha tenido suerte.

Good for them, I guess."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:5hdeqdmnyjurfpx7c74dzofv/app.bsky.feed.post/3mfxhny4pxs2u,bafyreif6lt4kmoxvgtrceuqxaroq4jskkhse52jkwyntqntq6hhopnecx4,did:plc:5hdeqdmnyjurfpx7c74dzofv,bearly.gongran.es,2026-03-01T00:18:12.483Z,2026-03-01T00:18:12.663Z,"El unico premio que habria cambiado es el de mejor actriz protagonista que se lo hubiera dado a Ángela Cervantes, pero por lo demas unos goya muy correctos repartidos en facilmente la peor gala de premios de la democracia"
