run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.generator/aaae4nczs635m,suggested_labelerexp,at://did:plc:ybz23jfpg74eupq4avr63t3b/app.bsky.feed.post/3mg2zfd22n22z,bafyreickrkdllqpbl53pbnmagbxa6il44yjrul22qpwajs5zoepx2syxrm,did:plc:ybz23jfpg74eupq4avr63t3b,oioigenkidasinayo.bsky.social,2026-03-02T10:13:28.509Z,2026-03-02T10:13:27.555Z,本編は本編で怖いせいで逃げ場ないよ
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.generator/aaae4nczs635m,suggested_labelerexp,at://did:plc:d6hxx4mdqen3j5zg45jfyske/app.bsky.feed.post/3mg2zfcvpxk22,bafyreieorkmigsdtco6rvfyoav63yuulci7cppe3elfrgasvuoirrtvgkq,did:plc:d6hxx4mdqen3j5zg45jfyske,samayou.bsky.social,2026-03-02T10:13:28.366Z,2026-03-02T10:13:29.251Z,摩耗した魂が戻ることはないんだと実感してしまい　それを悲しむ気持ちもあんまわかなくて　疲れてる？
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.generator/aaae4nczs635m,suggested_labelerexp,at://did:plc:2g4y4ykni7sx6as2767mbzuv/app.bsky.feed.post/3mg2zfctjnk2z,bafyreibsmsrnfy47rt2tezpi5zqkq5446xjjkx45zmsw4eevdugn3f5nvi,did:plc:2g4y4ykni7sx6as2767mbzuv,iiyudana44.bsky.social,2026-03-02T10:13:28.294Z,2026-03-02T10:13:29.454Z,円満リバ（常に逆転し合う）と左右逆転リバ（攻めが受けに、受けが攻めに逆転後ほぼ固定）はどちらも違ってどちらも良いですから
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaacjerk7gwek,suggested_labelerexp,at://did:plc:p2ln2a3a5ev7spx7zc5c2bmn/app.bsky.feed.post/3mg2yntfj7i2e,bafyreig6zy5ucrpscmd3cylwnvqi5uycpz4szryakugz7binhs5bloihu4,did:plc:p2ln2a3a5ev7spx7zc5c2bmn,blauwtipje.bsky.social,2026-03-02T10:00:20.1893006Z,2026-03-02T10:00:20.951Z,"Catriona aurantia
Zeelandbrug, dijk, 1e & 2e pijler
Adrie Harink, 6/10/2017

website: https://www.blauwtipje.nl
find our Blauwtipje app on android and ios

#blauwtipje #nudibranch #catriona #MarineLife
"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaacjerk7gwek,suggested_labelerexp,at://did:plc:bz3xigv3jticdnwrdrwx5qct/app.bsky.feed.post/3mg2xovef6c2p,bafyreibiav4ovaihvph3yklblcs4zjp7mvmc4nwvkrcxtaxyyuei2buedy,did:plc:bz3xigv3jticdnwrdrwx5qct,oceanauk.bsky.social,2026-03-02T09:43:01.841162778Z,2026-03-02T09:43:02.953Z,"“We're working to reveal the bloody fingerprints Big Oil are leaving on our ocean wildlife”

Big Oil’s rampant pollution is well documented. We want to know how much of this poison is ending up in marine animals.

We cannot turn a blind eye. Act now: https://bit.ly/490ZLPq"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaacjerk7gwek,suggested_labelerexp,at://did:plc:b7uhd2a6qk3ue5v6zitiqumn/app.bsky.feed.post/3mg2wq6ckfu2m,bafyreib5jhvntv5ebocunecatqpk26vjnh2mbvndz6gk5ztfdumactbsre,did:plc:b7uhd2a6qk3ue5v6zitiqumn,imares-group.bsky.social,2026-03-02T09:25:50.000Z,2026-03-02T09:25:52.560Z,"🌊 European Ocean Days 2026 (2–6 March, Brussels) highlight activities showcasing what’s being done at sea, advancing marine governance and the blue economy. Discover more 👉 maritime-forum.ec.eu...

ICM-CSIC"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:45Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:nslswkixqfixtptiknwsf4cx/app.bsky.feed.post/3mg2xgop7bk25,bafyreibgqug7jp37ypsvjlqommbctxprhnpsfz2uvngxrzyjga2cmugizy,did:plc:nslswkixqfixtptiknwsf4cx,neonbodies.bsky.social,2026-03-02T09:38:26.802Z,2026-03-02T09:38:33.255Z,#lineart #neonaesthetic #electricblue #abs #vline #muscle #men #digitalart #queerart #jockstrap #vline #art
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mg2zdk27e22i,bafyreiekyj4elzzt4yzurgknekkld2mz6engz3vwrkyehgnoizxurqq2pu,did:plc:rv6q367suvhlxlwfjebo7qub,ideasroadshow.bsky.social,2026-03-02T10:12:28.733Z,2026-03-02T10:12:35.456Z,"🐺🦁 For #mosaicmonday take a look at the wolf & lion shaking paws under the prophecy of the Hellespontine Sibyl. 

🔎  Read about the captivating stories behind this entente: ideasroadshow.substack.com/p/visual-enl...

🗃️ #arthistory #skystorians #renaissance #mosaicmonday #academia #art 🏺 #medievalsky"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:g4zywsaz77toa5dcroq4ame2/app.bsky.feed.post/3mg2y2nfzbc2i,bafyreicnshbpq6u2ydsp5d2sjy76ydw2qmi2sonnj6z2uythpudekmtv5q,did:plc:g4zywsaz77toa5dcroq4ame2,tessmachling.bsky.social,2026-03-02T09:49:36.546Z,2026-03-02T09:49:36.349Z,"Hmmm... this is grim.  

I fear we'll be seeing much more of this if Reform get in. 

Museum artefacts next??

#Archaeology #Museums #Treasure 🏺"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:kbph35qnbgqasca5fnddvbem/app.bsky.feed.post/3mg2wpeuhwc2e,bafyreif46doabpgc3ojufc5ee5qv3bfrhzzvpthmr2qvu57vlgrv6o6ijm,did:plc:kbph35qnbgqasca5fnddvbem,memeno01.bsky.social,2026-03-02T09:25:24.742Z,2026-03-02T09:25:25.149Z,"🐈‍⬛さんの大事そうな🏺を割ってしまったルカキリ

⚔️「おおお落ち着けよとりあえずタイムマシンを探せ（ガタガタと棚に入ろうとする）」
🕯「貴方が落ち着いてください。混ざってます別の人が」"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:6nyxa2gparhdlvom4xamv2o3/app.bsky.feed.post/3mg2zdofwb52c,bafyreiaprzabqeo34ar2qsxdqh6dep2dmetpmie4ytg5uhokm4o4und6xu,did:plc:6nyxa2gparhdlvom4xamv2o3,rail.blue,2026-03-02T10:12:32.9612554Z,2026-03-02T10:12:33.458Z,[서울2호선] #S9002 성수행 임시 열차가 출발하였습니다.  [링크]
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:733qpqz73gwf2l5ruami37re/app.bsky.feed.post/3mg2zdhawvs2l,bafyreiepy5melncjoehdmqxf56n3ouhwe6lnivaknrwnwyd333ssot4wwi,did:plc:733qpqz73gwf2l5ruami37re,ninmanforest.bsky.social,2026-03-02T10:12:25.815Z,2026-03-02T10:12:33.056Z,"@oyaji-ninja.bsky.social 
생일 축하 드립니다요~"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:hoicrlooo7qi6azs6pgckprf/app.bsky.feed.post/3mg2zdgw4a226,bafyreifiqea4sbazi7rhirnk5fu5guzmtujpdnhpq3xcbqrr4bpmlsvbdi,did:plc:hoicrlooo7qi6azs6pgckprf,jwiwius.bsky.social,2026-03-02T10:12:25.460Z,2026-03-02T10:12:28.554Z,"이 시간엔 발정난 걸레들 많던데 이년들처럼 발정난 암캐들와라 노예도 구하고 각종플 다해줄테니까 많이들 찾아오고 각종 미션 야노 해보고싶은 걸레들 찾아와라 미성년자 정병녀도 가능 도망안가고 인생상납해서 계속열심히 할년만 
좋아요많으면 노예녀한명공유
라인 iwushsjwi00
텔레 [messaging-link]
#노예 #노예플 #능욕 #암퇘지 #발정 #섹블 #고딩 #미자 #걸레 #보지 #온플 #오프 #남존여비 #신상상납 #본인박제 #일탈 #조련 #조교 #협박플 #디그레이더 #마조 #주인 #야노 #야외노출 #복종 #수치플 #육변기 #미션"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:33a2ug7fidcwuhybx2fcnwtj/app.bsky.feed.post/3mg2zdf4y422v,bafyreihvm3yeeun4nnpw4muihdfxae7zuani2aqpbiel6syc645g2qfswa,did:plc:33a2ug7fidcwuhybx2fcnwtj,susam899.bsky.social,2026-03-02T10:12:23.593Z,2026-03-02T10:12:24.349Z,ㅇㅒ는 절대 들규다닐수없는 애라는걸 깨달앗슨
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:l4woljooiwedcgowo7u3fbdt/app.bsky.feed.post/3mg2zdcwiak2u,bafyreib5vxe4uotnjdureryvp4ecpl2noyc7wh3usww4ddx7usi73yndrm,did:plc:l4woljooiwedcgowo7u3fbdt,jarlade.bsky.social,2026-03-02T10:12:21.283Z,2026-03-02T10:12:21.852Z,아니 생각보다 진짜 족제비 같잖아
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:2u5ur5f5yib6eb5fsraomf6p/app.bsky.feed.post/3mg2zdcjgbk24,bafyreieqchiokexnmsvppwc2r2et2nkfcvx6oqfasukftvgseibnf6dmra,did:plc:2u5ur5f5yib6eb5fsraomf6p,qwanjk.bsky.social,2026-03-02T10:12:20.854Z,2026-03-02T10:12:21.356Z,"분산형 AI 모델이 변화시킬 미래 금융 패러다임

qwanjk.tistory.com/2047"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:uxr5mtx5sv6vliectkpyeyyf/app.bsky.feed.post/3mg2zd6tvjs2d,bafyreiefzlludg7guynfauu5uslxfaqu7dns6bq4gixjbw6v7ty2lipx7q,did:plc:uxr5mtx5sv6vliectkpyeyyf,lastn495.bsky.social,2026-03-02T10:12:17.004Z,2026-03-02T10:12:17.554Z,그런데 브웨가 플레이보이로 그렇게 돌아다녔는데 피임문제(데미안은..) 없다는게 좋아하는 이유중 하나입니다..ㅋㅋ 그게 정상인데도!
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:5fltbsdyrvmttt47ueyzodur/app.bsky.feed.post/3mg2zd4oukc2r,bafyreihaxoucfgkyfsq32aud7z7tu7t43ircgyumkd6ll6g6erpehiejqm,did:plc:5fltbsdyrvmttt47ueyzodur,rainbow1001.bsky.social,2026-03-02T10:12:14.742Z,2026-03-02T10:12:15.353Z,아이구.......... (마라님 복복복복........)
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:mb3u4fsvfwhzqseojxfxbdgs/app.bsky.feed.post/3mg2zd236wr2t,bafyreienewmtrglh547fub6bd56p4k4ktvl2ifscfh2aok55hz3nda5e2i,did:plc:mb3u4fsvfwhzqseojxfxbdgs,jeoingan.bsky.social,2026-03-02T19:12:11.1816804+09:00,2026-03-02T10:12:12.159Z,"식사 좀 하려하는데, 7분 남았다."
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:in2uk6vpg5e5fyw7kd5rm7oq/app.bsky.feed.post/3mg2zcw5o7k2o,bafyreif4eiytfzn5qx4ok2sdalt7pmctvpbu7luug5rzevimu7ckdu756m,did:plc:in2uk6vpg5e5fyw7kd5rm7oq,gajigajihanda.bsky.social,2026-03-02T10:12:07.886Z,2026-03-02T10:12:09.055Z,"다들 이거 봐줘. 강아지가 나와
www.instagram.com/reel/DVXfOUY..."
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:irw54uhnuib4x6kwgbmwj5df/app.bsky.feed.post/3mg2zcrykh226,bafyreicwmegdmcodxsdfyfcizgpop4vpzxla25vz3ffyoioqpzj5a4bly4,did:plc:irw54uhnuib4x6kwgbmwj5df,nt48aos.bsky.social,2026-03-02T10:12:03.525Z,2026-03-02T10:12:05.652Z,지상의 모든 공산품을 파는 알리로 간다
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:rai4qxle2hsjcqvvelqhxni4/app.bsky.feed.post/3mg2zcrqphs22,bafyreid5we2tgeifu2es7exj6scsk7aftotsgb4jhg5ligvqk6pdgpnway,did:plc:rai4qxle2hsjcqvvelqhxni4,meganesuki.bsky.social,2026-03-02T10:12:03.267Z,2026-03-02T10:12:06.250Z,얼굴에 낙서해야지
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:h6vcp5nyefvmdd3tbgsncbvp/app.bsky.feed.post/3mg2zcrcw2s26,bafyreihjryiozmdgb3w7byihdc6mpng5qxwj7rnleked4xrsaeuisxhngi,did:plc:h6vcp5nyefvmdd3tbgsncbvp,verdure-sd.bsky.social,2026-03-02T10:12:02.816Z,2026-03-02T10:12:07.051Z,"이것보다 조금 더 옛것에 익숙해져있네. ...아마, 한 세기 정도. 이런 복잡한 걸 실물로는 처음 보는지라. 
험하게 다루지는 않을 걸세. (기웃...)"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:rephmpmhspibfomxr2iuvi3v/app.bsky.feed.post/3mg2zct47wzx2,bafyreihmlpdxlwvsis5eslcrul5xw5wsjh5fh7xf4xgzesaj2mpt7ajgu4,did:plc:rephmpmhspibfomxr2iuvi3v,skoal1671.planet.moe.ap.brid.gy,2026-03-02T10:12:01.000Z,2026-03-02T10:12:13.054Z,"#지나_세션

좋은 기회가 닿아 CRC 입문!
베프세이를 플레이어로 갑니다~
PC4 시공간의 미아 ""Wheel of TIME"" 카이 애보트로 참가!"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:djksldaxd4456l4djghmaw7h/app.bsky.feed.post/3mg2zcp5nbc2j,bafyreicjqleap3gomsnqhcvv4kcz3anjgdajkepi4bfolxzxbhtyfkdasm,did:plc:djksldaxd4456l4djghmaw7h,beodeul.bsky.social,2026-03-02T10:12:00.546Z,2026-03-02T10:12:01.556Z,아니 ㅅㅂ 근데 왜 겹드가 없냐고요 사실 서치안한지 좀 됨
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:rn3wavnkpkl3c52646mypl3v/app.bsky.feed.post/3mg2zco72qs24,bafyreigwuludaajrqk3j7y2kzve6ubgcqei6pisa3yxmc7ivjmxlbjsgs4,did:plc:rn3wavnkpkl3c52646mypl3v,cat-is-bootiful.bsky.social,2026-03-02T10:11:59.544Z,2026-03-02T10:12:00.352Z,가끔 쌉소리도 합니다
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:xzrqu6bk3dqc2v3oiv4ljvcp/app.bsky.feed.post/3mg2zcnnl6k2d,bafyreigybm4lp7v2qu4i2qikaukwxjrffi6xcdk6lgmoq75o2uxwpr6mca,did:plc:xzrqu6bk3dqc2v3oiv4ljvcp,ossacranii.bsky.social,2026-03-02T10:11:58.971Z,2026-03-02T10:11:59.954Z,아니나도지금혼자라서다나간줄알앗는데 뭐임
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:5fltbsdyrvmttt47ueyzodur/app.bsky.feed.post/3mg2zcl66622r,bafyreiboa3b55es3ikedsf24kyvzqyyw2gttmoed52eic3c5drvrycbr7i,did:plc:5fltbsdyrvmttt47ueyzodur,rainbow1001.bsky.social,2026-03-02T10:11:56.367Z,2026-03-02T10:12:00.155Z,"#슷테이
26.03.02"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:7osayjoqjdftzvr5mubgv7j2/app.bsky.feed.post/3mg2zckegwc2q,bafyreicsmb2qb3urclhl7gfwkxalsm4szywjjpnasqttbn5nec77bobdvu,did:plc:7osayjoqjdftzvr5mubgv7j2,dangeot.bsky.social,2026-03-02T10:11:55.525Z,2026-03-02T10:11:57.255Z,칼마카세가 인터뷰에서 자기가 찾아서 하는거지 뭘 자꾸 시켜달래 하고 짜증내는데  너무 공감갔다. ㅋㅋㅋㅋ 할일 없음 앉아 있던가 집에 가던가 하고 싶었지만 그러면 싸우게 되니까 참았다는 것도 공감갔다. ㅋㅋㅋㅋ 그니까 ㅋㅋㅋ 자기가 모든걸 지시내리는 스타일이라고 다른 리더도 그래야되는게 아니잖아. 요리괴물은 눈치껏 알아서 일을 찾아 하는 거나 적당히 성격죽이고 둥글게 둥글게 하는 한국 특유의 문화가 안 맞는거 같다. 사실 나도 싫어하긴 하는데 이걸 보면서 나도 어쩔 수 없는 한국인이구만 하게 된다. ㅋㅋㅋㅋ
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:u6iwjtfbp5e5hd2osbsjykd2/app.bsky.feed.post/3mg2zcjcwns2l,bafyreigsc4auw6j5ouduywh7qru5ft3j3nwujqg36x2hivjmovi2vqvr2a,did:plc:u6iwjtfbp5e5hd2osbsjykd2,nari-flower.bsky.social,2026-03-02T10:11:54.428Z,2026-03-02T10:11:54.750Z,"플텍이 되고 나만의 작은 탐라를 꾸릴 수 있으면 더 안심이 될 것 같긴 한데
일단은 새 계정이 있다는 것만으로도 좀 숨통이 트이는 기분임"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:4j3ykohqtxz7rs3rgo4ah2oh/app.bsky.feed.post/3mg2zcbgbp22e,bafyreigyqatl5eckugwjyn6ejdvh6rthcc2lh3eduz4f7ogyqcg3w564cm,did:plc:4j3ykohqtxz7rs3rgo4ah2oh,popping-boba.bsky.social,2026-03-02T10:11:46.137Z,2026-03-02T10:11:53.053Z,이거 보삼 캔따개를 이은 컵들개
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:wrnybrodo57c2kx275a2x633/app.bsky.feed.post/3mg2zc7tmm22r,bafyreihn5qbkjykx72jtdrvwbofv3vlaytbpase4fnhgumroeynwglpsz4,did:plc:wrnybrodo57c2kx275a2x633,dprns.bsky.social,2026-03-02T10:11:44.489Z,2026-03-02T10:11:47.053Z,질은 계속 느끼지만 캐릭터 디자인하고 그런거보면 파판베르서스 스텔라가 나왔다면 이렇지 않았을까 하는 타입임. 검을 다루는 그녀 매력 넘침. 솔직히 파판16 캐릭터들 다 좋네. 조슈아ㅜㅠ
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:i26bja6eb6ka57fbjeokbb7z/app.bsky.feed.post/3mg2zc4o6j22b,bafyreiep66yoxgkol3at5uqtvuzqtdulyayvtudwrlkir32vseze4rsofm,did:plc:i26bja6eb6ka57fbjeokbb7z,enclosetozero.bsky.social,2026-03-02T10:11:41.164Z,2026-03-02T10:11:41.151Z,고로롱
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:q5zyirjuxgsai5l6kiwsvrwa/app.bsky.feed.post/3mg2zc4ilsc2g,bafyreickx4uvf6kf6sdtyi34jtp6nilhvnldjc5k24hmdchie2jvjjizva,did:plc:q5zyirjuxgsai5l6kiwsvrwa,ssoy7700.bsky.social,2026-03-02T10:11:40.982Z,2026-03-02T10:11:41.753Z,어찌저찌 하다 개큰 키드 인형 뽑아줬는데 연주 침대에 떡하니 있는거 연주네 갈때마다 스윽 치워버리는 주녕씨
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:5lqfo22bfa7j5bcb6guy27he/app.bsky.feed.post/3mg2zc2ek2s2s,bafyreid2pgsg3ia45wb7kv6x6hzxzbxlyw7rbs5jhqdp244znh2uujarnm,did:plc:5lqfo22bfa7j5bcb6guy27he,zeri2020.bsky.social,2026-03-02T10:11:38.752Z,2026-03-02T10:11:37.657Z,뒷마크한다고 할까봐 그래도 공지 써준 두목 칭찬혀~
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:tymdyqusmi4h567chxys2kux/app.bsky.feed.post/3mg2zbzsqq225,bafyreifjcuc34zcazk22cx237euw6ssnksffqecdfk7qcecnqvkulhx5rq,did:plc:tymdyqusmi4h567chxys2kux,pomencapy.bsky.social,2026-03-02T10:11:38.169Z,2026-03-02T10:11:38.956Z,"넬 신보 선공개가 나왔습니다

제발 들어주세요ㅠㅠㅠㅠㅠㅠ 울것 같아요ㅜㅠㅠㅠㅠㅠㅠ 너무 좋아요"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:rnkunuswurhigiay2bsb7doh/app.bsky.feed.post/3mg2zbzfb3k23,bafyreihc3kn3bvb7hdssdy4xakavv4ggugdt6izhd74ufl2z7w5kt734oy,did:plc:rnkunuswurhigiay2bsb7doh,gxxk.bsky.social,2026-03-02T10:11:37.726Z,2026-03-02T10:11:39.455Z,"유부녀 자궁에 정액듬뿍 싸고싶은날...자궁에 내 정액 들어있는 상태로 남편이랑 키스시키기
#섹블 #섹트 #일탈 #대물 #네토리 #좆집 #오나홀 #유부녀 #아줌마 #미시 #스타킹 #레깅스 #발 #암캐"
