run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,at://did:plc:ldectj2zrox4rx6euu2ami6b/app.bsky.feed.post/3mfzhnfxcr22h,bafyreibkfxiczprxydyxmh6qt2yyc4m5eva6gq7omex35ble635nwvopdu,did:plc:ldectj2zrox4rx6euu2ami6b,bandersonwriter.bsky.social,2026-03-01T19:23:12.907Z,2026-03-01T19:23:14.458Z,"The March newsletter from @kl4gm.bsky.social featuring educator resources, book news... 
AND a fabulous book bundle GIVEAWAY is up! 😍📕🥳 
#edusky #skybrarian 
open.substack.com/pub/kidlitfo..."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,at://did:plc:koebjz6wvozdf5zeran77p46/app.bsky.feed.post/3mfzhneomys2x,bafyreiezhmlv377yekem6xa42pedgkivpglqkjx7ujlsx3dwu5lroxuezy,did:plc:koebjz6wvozdf5zeran77p46,hazelmpinner.bsky.social,2026-03-01T19:23:11.552Z,2026-03-01T19:23:16.557Z,Sunday #selfcare cheeseboard and feeling extremely aware and grateful for safety and security in my home and community this evening. #Cheese #Gratitude #EduSky
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:pyzu5sqnci5mfpr6pv6ma5vv/app.bsky.feed.post/3mfzkfygipk2q,bafyreihdhuuwjqmpyssqpq3pgeu4xei4ro3yh3wvp47it7fufyyxunmfbm,did:plc:pyzu5sqnci5mfpr6pv6ma5vv,nymian.bsky.social,2026-03-01T20:12:45.071Z,2026-03-01T20:12:46.349Z,어제 했던 전신유산소... 허벅지 쪽에 자극다는 동작이라고 하는데 1도 자극 없어서 내가 자세를 잘못 잡았나? 했는데 근육통 올라오는거 보고 다행이야~ 하기
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:mr2sc5wwd3kv3htflw3obvco/app.bsky.feed.post/3mfzkfxpmc22m,bafyreialoonxeot7vmeyrmeqh2vffoick5u6ilwh6djtf7i54efmzq3fsi,did:plc:mr2sc5wwd3kv3htflw3obvco,bakanao.bsky.social,2026-03-01T20:12:44.314Z,2026-03-01T20:12:46.558Z,사혁의 흡혈귀 공장은 이런 느낌이엇고ㅋㅋ
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:5ugojf3pabti42l7a65hx2xd/app.bsky.feed.post/3mfzkfpvu422u,bafyreiee2dnx3jkearmkx57ukuhzmmkuyqwhxnlzmypg3qsnt7qopperru,did:plc:5ugojf3pabti42l7a65hx2xd,dreamfulness.bsky.social,2026-03-01T20:12:36.137Z,2026-03-01T20:12:37.664Z,지금은 트위터 안 하시는 모 작가님 트위터를 떠난 이유가 예전에 올렸던 트윗이 편협하다는 의견이 있어서 그거 지우고 사과 후 계정 비공개로 돌리고 그렇게 멀어짐 딱 이렇게만 보면 대처가 정확하고 빨랐는데 이면은 트위터가 그러는 게 한 두 번 한 두 명도 아닌데 본인 편 없다고 속좁게 어휴
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fymn2khtnrnpmt6j2uyefqyg/app.bsky.feed.post/3mfzkfj5l7c2u,bafyreicf6f3hes7outb5fiksgcabn37q7knvwizyo2b6toyz4dnipa46cm,did:plc:fymn2khtnrnpmt6j2uyefqyg,ebbunky.bsky.social,2026-03-01T20:12:29.050Z,2026-03-01T20:12:30.060Z,식상하다 좀 바꿔봐!
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:k64dovwl7yuv6cx5i7g2fof5/app.bsky.feed.post/3mfzkfhncbs2k,bafyreibnqkxbje6jxss4phkbhdrhc2exixuv3ojbr7kfow4fvt6kwpvqvu,did:plc:k64dovwl7yuv6cx5i7g2fof5,ued4.bsky.social,2026-03-01T20:12:27.461Z,2026-03-01T20:12:28.354Z,이게 뚱뚱..?
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fmzm6whzuwo5esa64zu2ozwz/app.bsky.feed.post/3mfzkfdz3ax23,bafyreie7b5jcy75y67s7qxbw32avd57gq26l7g6nt245ksb4woshon7x3a,did:plc:fmzm6whzuwo5esa64zu2ozwz,topstarnews.bsky.social,2026-03-01T20:12:23Z,2026-03-01T20:12:24.255Z,"장민호, 200달러에서 100박스 1달러까지…웃음과 굴욕 넘나든 수뽕기획 대반전 드라마 #장민호 #뽕숭아학당 #다시보러歌슴 #사랑너였니 #트롯챔피언 #MC챔피언 #아님아 #챔피언송 #트롯869 #MC짱 #MC장민호 #호시절 #단독콘서트 #장민호단독콘서트 #장민호앵콜콘서트"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fmzm6whzuwo5esa64zu2ozwz/app.bsky.feed.post/3mfzkfcmbbo2v,bafyreigey4vj6ikpexaiaczf3u7qqycplkvepqw5ey64u66hvzybm4yw7u,did:plc:fmzm6whzuwo5esa64zu2ozwz,topstarnews.bsky.social,2026-03-01T20:12:21Z,2026-03-01T20:12:22.650Z,"이찬원, ""12,000달러!"" 배짱 협상…포대기 2400배 마진 전략 #이찬원 #뽕숭아학당 #사랑의콜센타 #과몰입인생사 #불후의명곡 #편스토랑 #한끗차이 #톡파원25시 #bright;燦 #미니2집앨범 #하이엔드소금쟁이 #풍등 #ONE #오내언사 #찬스"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:plgpqlvihlsqfknwyk2ugax6/app.bsky.feed.post/3mfzkfc24v22h,bafyreictdl346nn75ixz6ow2a7pppavjmqsorm66zzgtpdnk45tqnqson4,did:plc:plgpqlvihlsqfknwyk2ugax6,froggy1111.bsky.social,2026-03-01T20:12:21.596Z,2026-03-01T20:12:22.260Z,개죠아
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fmzm6whzuwo5esa64zu2ozwz/app.bsky.feed.post/3mfzkf7lp4g2j,bafyreifvp32gc36anljztnf5wy5pa5mljfi7hlue4gyjlmpt7d5bvyvecy,did:plc:fmzm6whzuwo5esa64zu2ozwz,topstarnews.bsky.social,2026-03-01T20:12:18Z,2026-03-01T20:12:20.762Z,"영탁, 200달러에서 백만 개 계약…""쏘니! 차붐!"" 독일 바이어까지 사로잡아 #영탁 #뽕숭아학당 #사랑의콜센타 #SuperSuper #슈퍼슈퍼 #사막의빙어 #사랑옥 #가을이오려나 #Brighten #영탁스클럽 #영탁앤블루스 #영블스 #어비스컴퍼니 #주시고 #영탁의희망블루스"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:x3os6fcn27xcur2eoewtygqp/app.bsky.feed.post/3mfzkf2osmc2r,bafyreiczxusk6yhabe7yijjxa5lbsdne2b5jqph2wmatjtjbhbrqbdr5ru,did:plc:x3os6fcn27xcur2eoewtygqp,e37.bsky.social,2026-03-01T20:12:13.886Z,2026-03-01T20:12:14.250Z,헐ㅋㅋ 귀여워어어어 ㅋㅋㅋㅋ
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:3iwvbsu2eiqi32pxoo6qpjk7/app.bsky.feed.post/3mfzkez5kgs23,bafyreic2c6rxeipv2drhwni4tdfbrpgh4vbha5w2avvf7w3naw3l243eoq,did:plc:3iwvbsu2eiqi32pxoo6qpjk7,hamgo.bsky.social,2026-03-01T20:12:12.272Z,2026-03-01T20:12:12.559Z,헐 짱 귀여워요
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:qb6o72mo7zsvwiebhs4dpszo/app.bsky.feed.post/3mfzkeu77zs2p,bafyreih7udcepbyu5t62iw7u6fbnlmc3uz43bnlynk5ewwjseo2khegahe,did:plc:qb6o72mo7zsvwiebhs4dpszo,sidi25801.bsky.social,2026-03-01T20:12:07.083Z,2026-03-01T20:12:08.758Z,"영상문의만 가능!!!!

FUll video: [messaging-link]

#시디 #화곡시디 #화곡트랜스젠더 #화곡젠더 #김포트랜스젠더 #화곡쉬멜 #뉴하프 #노콘 #시디 #크로스드레서  #정삽 #역삽 #골든 #스팽 #시디만남 #목동시디 #시디영상  #까치산시디 #영등포cd  #트랜스젠더영상 #화곡여장 #섹트 #화곡섹트 #안싸 #돌림 #korealadyboy #퀴어코리아 #영상 #야동 #시디야동 #풀버전 #섹스 #유카 #부카케 #입싸 #얼싸 #sex #assriming #후장섹스 #성인용품 #자위 #야노"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fymn2khtnrnpmt6j2uyefqyg/app.bsky.feed.post/3mfzketpe7s2u,bafyreif7aosbv5tslu447j63k7bgosttozbvaotzh2m2zywodhgptc574u,did:plc:fymn2khtnrnpmt6j2uyefqyg,ebbunky.bsky.social,2026-03-01T20:12:06.564Z,2026-03-01T20:12:08.355Z,감사요^^
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:qbxwwjrbqtxbqnjk52ix6eoc/app.bsky.feed.post/3mfzkeps6ec2f,bafyreifz5qwl7xblijgvgn5egvte3xk76f5rom2mdy5cydizqpkmaq3gwe,did:plc:qbxwwjrbqtxbqnjk52ix6eoc,makadamiang.bsky.social,2026-03-01T20:12:02.462Z,2026-03-01T20:12:04.049Z,누구지나가면 지켜봐달라하고쑤시겠네
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:4bwjrc6fxpfr45bcix2l3nrl/app.bsky.feed.post/3mfzkebfl422m,bafyreih3tsq2i2uuh5drao4lwniog6q4vebtdrfuqljbmq7mrsjmrep6aq,did:plc:4bwjrc6fxpfr45bcix2l3nrl,riuu.bsky.social,2026-03-01T20:11:47.369Z,2026-03-01T20:11:49.151Z,"저
완전
개밤티딜러연습생인데 힐러주직인
괜찮으신가요"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:hxcknqlgkt63fh24hatgcgzc/app.bsky.feed.post/3mfzke2s4is2b,bafyreiesowk5isdbtdcwudnqohco54mcoy4pfrep7y7blpgsspkogui75u,did:plc:hxcknqlgkt63fh24hatgcgzc,pigori.bsky.social,2026-03-01T20:11:40.440Z,2026-03-01T20:11:42.461Z,"고기나 회 같은 더 귀한걸 나중에 먹으면
마치 그것만으로 배 채운거 같은 만족감이 있다.

그 반대는 앞에먹은 맛이 잊혀져서 결과도 그 반대고

나는 역시 나중에 먹는게 좋아..."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:x3os6fcn27xcur2eoewtygqp/app.bsky.feed.post/3mfzkdqm5tk2q,bafyreihatzq7nzuvisiharwwfgbxnbrohkt6wkdyfvphywspshyjvkd7qm,did:plc:x3os6fcn27xcur2eoewtygqp,e37.bsky.social,2026-03-01T20:11:29.758Z,2026-03-01T20:11:30.055Z,ㅋㅋㅋ 아 누가 릴리스랑 접촉햇어?!
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:mft3a6pogqrke7rrgeafo7xj/app.bsky.feed.post/3mfzkdlsits2w,bafyreig2wxxuf6l3yx7d37sekl6q7hano57wjslpacxo4n2cazrd7gchoa,did:plc:mft3a6pogqrke7rrgeafo7xj,ppigye14.bsky.social,2026-03-01T20:11:24.723Z,2026-03-01T20:11:25.253Z,근데 어릴때 취향은 이누야샤 가영이 보단 금강파이긴했어 청초처연 예쁨 미인 근데 강함 속성이있어야했음 페어리테일에서도 엘자 좋아햇고...
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:2udrhrdlgcwaksb3j2xhfl7z/app.bsky.feed.post/3mfzkdgowhs2e,bafyreigamyyislxswf3j2thhcfnby422f7wcjt5qzga6htslj25tka6gia,did:plc:2udrhrdlgcwaksb3j2xhfl7z,uaelanq.bsky.social,2026-03-01T20:11:19.364Z,2026-03-01T20:11:19.757Z,"어느 의미 고라는 미야감독이 말한 여성관처럼 친구나 조력자가 필요할지 몰라도 구원자는 필요없고 본인의 신념만을 따르는 캐릭터들이기는 함
근데 그 신념이 향하는 부분이 좀...
결국 그게 이해 안 된 거겠지...

유암이는 결국 구원자가 나오긴 했고...
그래선지 유나는 정말 별 생각 안 든 듯 그래 이정도로 미친 사랑캐도 하나쯤 있을 법하지 싶어서 되려 개큰납득"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:62hqblm6x3jvaduyg7hlftms/app.bsky.feed.post/3mfzkdfcvc227,bafyreice7uhazvvy6igt3f3lfsrsxnlcmrtdhjgleettifyq3537xnxqzq,did:plc:62hqblm6x3jvaduyg7hlftms,wantobee.bsky.social,2026-03-01T20:11:17.921Z,2026-03-01T20:11:19.256Z,그니까 근데 아무튼 현재 엔티재라는 것에 충격
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ff6ct5y5x6u7pagfpzi4s5tv/app.bsky.feed.post/3mfzkddveb22x,bafyreicu7jeptsbfhw7qcripypp3s6iz6boalnezaosnsxnqaa5ajywbse,did:plc:ff6ct5y5x6u7pagfpzi4s5tv,c0m31fy0udar3.bsky.social,2026-03-01T20:11:16.429Z,2026-03-01T20:11:17.357Z,"3/1(일) 할일
푸쉬업
11시 온라인
방청소
신발 알아보기
우울증 지원 신청
타블렛 문의?
다이어리 주문
밸브, 하수구 측정
컴 파일 1개이상 정리
책상정리
신발커버 세척
세척 1개 이상
폰 파일 1개이상 정리
어도비 튜토리얼
옷장 닦기
스텐 닦기
화장실 선반 닦기"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:275miwsaqs4d7vdfhsnwjqtw/app.bsky.feed.post/3mfzkcoin4s2e,bafyreic5m4npkgi7xagngmzf7tp2gtyzjuysi6y2wxoguy2dtajr6d4v3y,did:plc:275miwsaqs4d7vdfhsnwjqtw,romance22.bsky.social,2026-03-01T20:10:53.989Z,2026-03-01T20:11:01.151Z,공 짝사랑 봤으니 이제 수 짝사랑 보겠습니다 #자갈타래
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:pag2ghdl2uj5re26za6zhp54/app.bsky.feed.post/3mfzkcggal224,bafyreifnfo5ulw2miowbqjn4jj5q72e2cmzetbckvcpt2yqu6qasehdj7e,did:plc:pag2ghdl2uj5re26za6zhp54,encke.bsky.social,2026-03-01T20:10:45.525Z,2026-03-01T20:10:45.855Z,정 말 고 마 워 요
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:xttvm5or56v4ckba35sqvrvi/app.bsky.feed.post/3mfzkcbi5y22i,bafyreicpfzoetct324nx7wfsdt5jeuaevkjf3yknzejndrkdtnagpnqppu,did:plc:xttvm5or56v4ckba35sqvrvi,3gg88ang.bsky.social,2026-03-01T20:10:40.345Z,2026-03-01T20:10:43.758Z,"ㅋㅋㅋㅋㅋ
저희 오렌지 주스 언제 되나요"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:pihtymwfo5xcrc2jgs4q3m2d/app.bsky.feed.post/3mfzkcbgeec2m,bafyreia5cg7anuthklww7v533rnilm77kzc2vr5q4et447qmzqrd6mjzj4,did:plc:pihtymwfo5xcrc2jgs4q3m2d,carrotparty.bsky.social,2026-03-01T20:10:40.286Z,2026-03-01T20:10:41.950Z,감사합니다. 잘 부탁드려요!!
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ece4ieu3vscos6ycfewyywzc/app.bsky.feed.post/3mfzkc4nxfv23,bafyreie5dh2e4xwgexctelgnmkzgakw4rfqiirfrg2ecgepdgqteddkkcq,did:plc:ece4ieu3vscos6ycfewyywzc,so1vee1.bsky.social,2026-03-01T20:10:35.291Z,2026-03-01T20:10:36.858Z,"어린 초중고 ㅅㅌㅌ 게이 영상 팝니다 리스트 가능합니다 구매인증, 후기 모두 가능!
4600개 잇고 거의 66기가 가량입니다! 메가 입니다 교환 안 해요 1.5 지금 바로 오시면 좀 깎아 드립니다 #초중고게이 #중딩게이 #고딩게이 #11게이 #12게이"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ff6ct5y5x6u7pagfpzi4s5tv/app.bsky.feed.post/3mfzkbolr5s2x,bafyreifojw6u5alccvyesktgowlyqayeyndn5wozbph7nijmkpiajezp3u,did:plc:ff6ct5y5x6u7pagfpzi4s5tv,c0m31fy0udar3.bsky.social,2026-03-01T20:10:20.540Z,2026-03-01T20:10:21.550Z,약속 간거 빼고 다 실패!
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nbetxjebrtbi4umjoa2ayse6/app.bsky.feed.post/3mfzkbkzstm2x,bafyreie7lpmuchtjjrr45gxzka6wqjg3tv4yuqkelhaz3zbho7fm3dkfri,did:plc:nbetxjebrtbi4umjoa2ayse6,ohaasa.thekipa.com,2026-03-02T05:10:16.327784+09:00,2026-03-01T20:10:16.956Z,"12위 사자자리

자신감이 없을 때. 주변을 너무 의식하고 있지는 않나요? 받은 의견은 참고 정도로만 받아들이세요. 왼손 새끼손가락을 꾹꾹 누른다."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nbetxjebrtbi4umjoa2ayse6/app.bsky.feed.post/3mfzkbksdsd2n,bafyreifbunx6qpam77owdmsv5q6vmlvecbfrlf7ujnsz762tfohuab32hu,did:plc:nbetxjebrtbi4umjoa2ayse6,ohaasa.thekipa.com,2026-03-02T05:10:16.103703+09:00,2026-03-01T20:10:16.659Z,"11위 양자리

눈앞의 일에 일희일비하지 말고. . . 객관적인 시각을 가져야 한다.

★ 기부로 연결되는 상품 구매하기"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nbetxjebrtbi4umjoa2ayse6/app.bsky.feed.post/3mfzkbklbug2u,bafyreid4tziiugcs3hhamupirihbaoyiu3mytfpkmawiachlrqceev3rqi,did:plc:nbetxjebrtbi4umjoa2ayse6,ohaasa.thekipa.com,2026-03-02T05:10:15.878918+09:00,2026-03-01T20:10:16.456Z,"10위 천칭자리

여유가 없어 당황스럽다. 중요한 용무는 오전에 끝내는 것이 좋다.

★ 해산물 샐러드를 먹기"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nbetxjebrtbi4umjoa2ayse6/app.bsky.feed.post/3mfzkbke3ay2n,bafyreif3l2qypttn4fpfudbsxcyvugyfxaffu662vemsxwfvmfnnl6c3fa,did:plc:nbetxjebrtbi4umjoa2ayse6,ohaasa.thekipa.com,2026-03-02T05:10:15.651546+09:00,2026-03-01T20:10:16.254Z,"9위 쌍둥이자리

활기차게 나아갈 수 있는 날입니다. 창의적인 활동이 GOOD.

★ 다트 놀이"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nbetxjebrtbi4umjoa2ayse6/app.bsky.feed.post/3mfzkbk4zav2o,bafyreidjexpiltwranmvp7qvzckf7fuhnir5zzcj5njzypgwqw4dweibxe,did:plc:nbetxjebrtbi4umjoa2ayse6,ohaasa.thekipa.com,2026-03-02T05:10:15.413737+09:00,2026-03-01T20:10:15.962Z,"8위 사수자리

머리도 잘 돌아갈 것 같다. 생각보다 훨씬 더 많은 일을 할 수 있을 것 같다.

★ 눈치작전을 하기"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nbetxjebrtbi4umjoa2ayse6/app.bsky.feed.post/3mfzkbjvjyy27,bafyreibjunbqmsvnkbufal3aadzdvwcrlimdmrec3zoczrv33pcpvaeara,did:plc:nbetxjebrtbi4umjoa2ayse6,ohaasa.thekipa.com,2026-03-02T05:10:15.189129+09:00,2026-03-01T20:10:15.751Z,"7위 물병자리

누군가를 위한 지출에 행운이 따른다. 선물을 사려면 오늘!

★ 큰 나무 옆에서 심호흡을 하기"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nbetxjebrtbi4umjoa2ayse6/app.bsky.feed.post/3mfzkbjo6hd2d,bafyreifcgtxce42yydn6g36hlayegibxyt7ompr7lczcddo64jjt5jlfu4,did:plc:nbetxjebrtbi4umjoa2ayse6,ohaasa.thekipa.com,2026-03-02T05:10:14.955037+09:00,2026-03-01T20:10:15.459Z,"6위 처녀자리

좋은 이해자가 나타날지도 모른다. 뜨거운 마음을 털어놓아 보세요.

★ 오른쪽 어깨를 세 번 가볍게 두드리기"
