run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:hew2wmghmlzbeeqfwjfidv7j/app.bsky.feed.post/3mfzkq75hck2t,bafyreifvo5vpfc5xyg2plgyffqyz337kqlljt5umzgynbwcit62a6eqk3u,did:plc:hew2wmghmlzbeeqfwjfidv7j,insidemlbnews.bsky.social,2026-03-01T20:18:27.658Z,2026-03-01T20:18:28.050Z,"Mike Trout on his 29.9 feet per second sprint speed on Saturday:

""I’m going to get to 30. Because I got more in the tank.""

Trout's 29.9 feet per second sprint speed was his fastest since April 2024."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:iq7vsvswplrkqnsryocqltrz/app.bsky.feed.post/3mfzlzfg5hk2m,bafyreieaz5wytrysjb2lwuwzqslsi7bfqunrosnjycu3lohxx4eccdrjb4,did:plc:iq7vsvswplrkqnsryocqltrz,lauratdsk.bsky.social,2026-03-01T20:41:29.967Z,2026-03-01T20:41:30.258Z,"¡DEMENCIAL! La mayoría de países culpan a Irán de atacar a IsraHELL y EEUU, que son los que ¡le han declarado la guerra! Es como culpar a una mujer q ha sido violada y considerar a su violador la víctima. Casualmente son todos los países vasallos de EEUU que tienen bases yankees en sus territorios."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfzls26mti2z,bafyreibxnr6ciian3edlmyfgprzhr6tdme2ncw5pxp2vsevx6s7xsycb5u,did:plc:a5yrzxyiufeqxf24sda5sebx,mlbbot.bsky.social,2026-03-01T20:30:22.000Z,2026-03-01T20:37:23.954Z,Cole Young sent this baseball 442 feet 😮
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfzls26mti2z,bafyreibxnr6ciian3edlmyfgprzhr6tdme2ncw5pxp2vsevx6s7xsycb5u,did:plc:a5yrzxyiufeqxf24sda5sebx,mlbbot.bsky.social,2026-03-01T20:30:22.000Z,2026-03-01T20:37:23.954Z,Cole Young sent this baseball 442 feet 😮
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:idooavtb3a4mlluqclqzel5p/app.bsky.feed.post/3mfzmfcyb3s2z,bafyreifxpfxc54v64zbqtpb4ep6kh2jus2234ureh4tio62nmvhynzhd7m,did:plc:idooavtb3a4mlluqclqzel5p,adammccalvy.bsky.social,2026-03-01T20:48:10.067Z,2026-03-01T20:48:12.224Z,"🎶Workin' at the car wash🎶

Pat Murphy has been talking all week about his favorite breakfast joint in El Paso and the benefits of a thorough detailing. On the Brewers' pitching machine and the H&H Car Wash: www.mlb.com/brewers/news..."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:luuzpk7xzpkm6exbnbza46or/app.bsky.feed.post/3mfzn4wb6hr2f,bafyreihhlvovhukbablqze4sy3ndhsyjv4yq75x44shqbkkiicy4bby3bm,did:plc:luuzpk7xzpkm6exbnbza46or,giantbot.bsky.social,2026-03-01T21:01:22.001051+00:00,2026-03-01T21:01:22.563Z,"🤖 Justice delos Santos

Logan Webb vs. the Padres: 3.0 IP, 2 H, 1 R, 1 ER, 0 BB, 3 K's, 30% CSW%

Webb's next start will be for Team USA during the World Baseball Classic. He's currently lined up to face Team Brazil on March 6."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:wpqsjjctj7h35r6d7kirm2e4/app.bsky.feed.post/3mfzlmtbse22m,bafyreihkyaoaq2mwvaifaya3l4vrwfx7ruktx5fhu3xs7ubgg3hoznf54m,did:plc:wpqsjjctj7h35r6d7kirm2e4,oriolesreview.bsky.social,2026-03-01T20:34:28.296Z,2026-03-01T20:34:30.366Z,"Luis de León, who just retired the Sox in order on 3 groundouts, made my list of pitching prospects to watch in camp. He brings premium LH velocity with a mix of whiffs and ground balls that points to mid-rotation upside if he can improve his command. He'll start at AAA but could debut in 2026."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfzls3cpvf2g,bafyreifwd6gmtjdyibgqgvgh7y4gehgfvrgfikydd4huhb3vhwdci2kkji,did:plc:a5yrzxyiufeqxf24sda5sebx,mlbbot.bsky.social,2026-03-01T20:20:43.000Z,2026-03-01T20:37:25.063Z,Whoever let the dogs out ... thank you 🐶
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:l3rkllzpbgpopvg22yvyuinr/app.bsky.feed.post/3mfzllhxb7k2d,bafyreigqifakmuegur76xqvem6x5tw3c7nwrkbqyl6dxllf3lovkmsmrka,did:plc:l3rkllzpbgpopvg22yvyuinr,domismoney.bsky.social,2026-03-01T20:33:42.863Z,2026-03-01T20:33:45.450Z,"Konnor Griffin continued his Spring Training Power Display with another home run for the Pirates
www.si.com/mlb/pirates/..."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:n5bx6ch5dlarjz7lydl6gcck/app.bsky.feed.post/3mfzmegmxvc23,bafyreic2g2zdxu4ynk6icijkuqrvzqnb7r7yrodokjkh3rmd6zbsj5lwbe,did:plc:n5bx6ch5dlarjz7lydl6gcck,asiansportsrep.bsky.social,2026-03-01T20:47:40.335Z,2026-03-01T20:47:40.770Z,"Connor Joe 2025 regular season stat review:
13/70, 2 R, 4 RBI, 7 BB, 0 HR, 2 SB (42 games).
#connorjoe
•
🧢 Current team: @mariners.com 
📊 Full player stats from @baseball-reference.com: 
www.baseball-reference.com/players/j/jo..."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:ssmjznvfdrjytvrktiedavrs/app.bsky.feed.post/3mfznguzgl22d,bafyreih3ftm6tkirb5pzaikpvxhvnh4pa6akjthtbqqpl45iuxgae4nmx4,did:plc:ssmjznvfdrjytvrktiedavrs,san-diego4.bsky.social,2026-03-01T21:06:56.268Z,2026-03-01T21:07:04.251Z,"[Padres] Sunday in Scottsdale

#SanDiegoPadres #PadresNation #MLB"
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:2npss2njzeai7lhockveymna/app.bsky.feed.post/3mfzm2bivig2f,bafyreigwwaaphj6dqbqrgy6updz6zxwum7s7itzzbg6ivx7fxrt635mttu,did:plc:2npss2njzeai7lhockveymna,mnethercott.bsky.social,2026-03-01T20:41:59.379Z,2026-03-01T20:41:59.562Z,"BALLGAME OVER! YANKEES WIN!!!!!!!
FINAL: 5-3

The Yankees that have the best record in baseball and are on a seven-game winning streak.

Off day tomorrow before taking on Team Panama Tuesday"
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:lr4edi2chrzwua5xiffel5iu/app.bsky.feed.post/3mfzn2cxses2q,bafyreidcd4c5n3fjxy2t7plakaz7crzriy7ust4xgsfckcnbaw475fptny,did:plc:lr4edi2chrzwua5xiffel5iu,urtheepiotome.bsky.social,2026-03-01T20:59:54.695Z,2026-03-01T20:59:55.666Z,Told my son who is hard to buy for who also thinks I’m hard to buy for I would take baseball games as a gift for Christmas.  June 22-24 we will go to three games in MN.  Go Dodgers!!
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfzlrymmz52g,bafyreifh2pk2esoinckmyazqk3ldufhhjdqfb2mgoegsicx6vk7ceo754m,did:plc:a5yrzxyiufeqxf24sda5sebx,mlbbot.bsky.social,2026-03-01T20:33:41.000Z,2026-03-01T20:37:22.661Z,"MLB Pipeline's No. 36 overall prospect leaves the yard!

Braden Montgomery has his first #SpringTraining homer 💪"
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:6l7zm557r5lyvciygmjwgpcj/app.bsky.feed.post/3mfzmsmw2g22q,bafyreifb4c2snpucfcsj3fvsk6lse36f7oobfuhiukpyj74wm2thgwx43u,did:plc:6l7zm557r5lyvciygmjwgpcj,jaybeans.bsky.social,2026-03-01T20:55:36.662Z,2026-03-01T20:55:42.354Z,I am a walking billboard for baseball today with my Red Sox hat and World Baseball Classic t-shirt
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:hadshru2vjl7fijlljr4ny6v/app.bsky.feed.post/3mfzmpids222q,bafyreih24ejcw7ksxlsfmdt5bojrzi3iadb5tf5wd55zrnu4larxra2tcm,did:plc:hadshru2vjl7fijlljr4ny6v,newyorkmammoths.bsky.social,2026-03-01T20:53:51.230Z,2026-03-01T20:53:52.259Z,"Jodie Foster hosted SNL in November 1976. She wore this unusual MLB team-branded shirt: button-up, front pockets, San Francisco over one pocket and Giants over the other."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:d7afxuq2iotwqbykuhr4dtdk/app.bsky.feed.post/3mfzk4tk55r2k,bafyreibzr5r6pcg6qzfrbzb7kkmuyxmir2rrkes3bu6u6zmfcpd3yek2gq,did:plc:d7afxuq2iotwqbykuhr4dtdk,talkinbaseballbot.bsky.social,2026-03-01T20:06:34.000Z,2026-03-01T20:07:38.655Z,"The Cardinals are introducing a ticket package starting at $29 that includes bottomless soda, hot dogs, chicken tenders, bratwurst, nachos, fries, popcorn, peanuts, chips, and ice cream"
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:vgm265sdxj74ze5emnq4bajd/app.bsky.feed.post/3mfzkzteoe22u,bafyreigm6wsuvwgmbmoemxjylw5yl2xxbmjcdjijcnap6refyc7lvz2p4e,did:plc:vgm265sdxj74ze5emnq4bajd,mistermoo.com,2026-03-01T20:23:50.854Z,2026-03-01T20:23:53.755Z,Baseball season is here! My Phillies hat collection has grown because my kids don’t want to wear hats anymore since it’ll mess up their hair. Teenagers… 😒
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:jvba624d2zkr2ywxqm472qwl/app.bsky.feed.post/3mfzml2k7rd2a,bafyreig3j477n66vsdlemq6vxxvweodbjnbknji32eanclmdpvdoucb2iq,did:plc:jvba624d2zkr2ywxqm472qwl,rightonrangers.bsky.social,2026-03-01T20:51:22.522Z,2026-03-01T20:51:23.163Z,"In case you were confused when I recommended Cam Cauley be on the Opening Day roster, here’s him taking one of the best pitchers in baseball deep. Cauley’s first homer of the Spring comes off Mariners ace Logan Gilbert. Cauley now sports a 1.081 OPS in Surprise. Incredible."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfznhnkstw2l,bafyreicrjygrz7qmg3wvpcc67flcehlwnlfrcyhhf5ujwywxqylbo7noxu,did:plc:a5yrzxyiufeqxf24sda5sebx,mlbbot.bsky.social,2026-03-01T20:51:00.000Z,2026-03-01T21:07:22.858Z,Update: The dogs are very good! 🐶
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:owiewtmvoaoup3yrznfoutjf/app.bsky.feed.post/3mfzkpyvmrk2v,bafyreic2jdjiavst5zeq3ytnfbakxhcttav5x2wcv76otatyjeitasyube,did:plc:owiewtmvoaoup3yrznfoutjf,sportsandplants.bsky.social,2026-03-01T20:18:21.110Z,2026-03-01T20:18:21.351Z,"An afternoon of blue jays baseball. 

What could be better?

💙"
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfzlrxbmr32u,bafyreidpazg4t4b2wjupberxlqnrcpspvv57zynm2szezr3zt3zybgdvmm,did:plc:a5yrzxyiufeqxf24sda5sebx,mlbbot.bsky.social,2026-03-01T20:18:37.000Z,2026-03-01T20:37:21.452Z,Alex Bregman homers for the first time as a member of the Chicago Cubs 😤 #SpringTraining
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:liipgxjmiao2wnnzarwe66g2/app.bsky.feed.post/3mfzlwmk7m22v,bafyreig67tzbbjfymmuadxaro4jho3paoslilmvba4sr5uxyn6bbk47wlu,did:plc:liipgxjmiao2wnnzarwe66g2,luigithirty.bsky.social,2026-03-01T20:39:56.777Z,2026-03-01T20:40:05.555Z,"oh, huh. the pitching coach is explaining on the cubs broadcast that shota has a pitchcom keypad now to help overcome the language barrier on the mound for controlling the running game or other things he needs to quickly communicate with the catcher

i didn't think of using it for that"
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:fk5ghlbhcu7dual5etlaywrv/app.bsky.feed.post/3mfzn7mjfjc2e,bafyreih2j72driwlkq4bdyhs26lrgvqhryrnvk5g2mul6uyhafockdzadq,did:plc:fk5ghlbhcu7dual5etlaywrv,michaeldthomas.bsky.social,2026-03-01T21:02:52.481Z,2026-03-01T21:02:51.853Z,Time to edit some Uncanny Magazine Issue 70 stories! I'm at ye olde Espresso Royale trying to not eavesdrop on the youths having the same conversations I had here 34 years ago.
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:xzoxfmgql2ywfcdz6ycvlowe/app.bsky.feed.post/3mfzn4ln57x2x,bafyreigpju7oupgwh7vfuoimbaexcgxjvtp4e7coe7cdaxmg6wgvw76o2a,did:plc:xzoxfmgql2ywfcdz6ycvlowe,adriabailton.com,2026-03-01T21:01:10.844Z,2026-03-01T21:01:11.064Z,"It's the first day of March. Bringing it in like a lion on my discord server. Join us for a dedicated short story rec channel and discussion about books!

[messaging-link]
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:qvzn322kmcvd7xtnips5xaun/app.bsky.feed.post/3mfzn3rt6ts27,bafyreic2h5lmp23xit3btyst2opeufftcjeoxhz7cllwyv5gxu2xxdfyjm,did:plc:qvzn322kmcvd7xtnips5xaun,scalzi.com,2026-03-01T21:00:43.828Z,2026-03-01T21:00:45.551Z,I should probably go fuel the car before the prices go up six dollars a gallon
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:e6pzls57ce6kdg7j7iiqelxt/app.bsky.feed.post/3mfzn3qd4py2f,bafyreicpx3tl4lghekqjg4ack6cf6o2vjfmnm4wgsc3i2peooxxxlxjrhq,did:plc:e6pzls57ce6kdg7j7iiqelxt,norwescon.org,2026-03-01T21:00:42.183Z,2026-03-01T21:00:42.958Z,"Ash, Moss and Bone: The Dark Forest Molds Us Photo Shoot 
Come join all the dark denizens of the forest in costume for our Sunday photo shoot.
We celebrate Author GOH, T. Kingfisher and Artist GOH Geneva Bower’s artwork. Meet at noon at the Lobby photo area. #TKingfisher #gdbeeart"
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:dnyl33njakvwkcaji2twtc5o/app.bsky.feed.post/3mfzn3erwmo2p,bafyreicw6kw6twgz7nimtygn2ulieji3svfhtn6tqjibwyzce5gxwhcla4,did:plc:dnyl33njakvwkcaji2twtc5o,othersidespec.bsky.social,2026-03-01T21:00:29.873Z,2026-03-01T21:00:30.751Z,"Our behind-the-scenes newsletter is out and FULL of ISSUE 1 GOODNESS! Which is to say ISSUE 1 IS HERE FOR PATRONS AND SUBSCRIBERS!!! (Also there is a dog photo, of course.)

Have you started reading yet? Let us know what you think 👀

🪐 www.patreon.com/posts/bonus-..."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:y35jcuit5tl7cyn7vqkk5b2y/app.bsky.feed.post/3mfzmygibu22g,bafyreiaycfib5ntc7un2vqwipjhkxag32ilxdw4g2mf232uijyadqq74xe,did:plc:y35jcuit5tl7cyn7vqkk5b2y,lindsaykingmiller.bsky.social,2026-03-01T20:58:51.269Z,2026-03-01T20:58:50.057Z,Someone just tagged me on Instagram in a picture of THE Z WORD... splayed open face-down to hold their place??? Thank you so much for reading my book but please turn yourself over to the nearest authorities for rehabilitation
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:yr6djucvz554vpl2s7boehr7/app.bsky.feed.post/3mfzmxqd6h225,bafyreibbwf6wknwfivlrdbrkxxiln42enm6jcjpmogq6vmrr6vimq577dm,did:plc:yr6djucvz554vpl2s7boehr7,ebonyteach.blacksky.app,2026-03-01T20:58:28.036Z,2026-03-01T20:58:29.562Z,"Yes. *Yes.* “Megachurchification,” soft rock-lite worship music, and… not a hymnal anywhere in sight.

Many of us learned how to read music from those old hymnals, and so did our most talented musicians and singers! (Grew up with the New National Baptist hymnal 🥹)"
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:nqv23cjesrasi2bpvyxm4kyy/app.bsky.feed.post/3mfzmtokpk22l,bafyreicievprjp3ah2xbn6dsjawcyheoajvadiv3lwlotdiv2uog5pysiu,did:plc:nqv23cjesrasi2bpvyxm4kyy,carturo222.bsky.social,2026-03-01T20:56:11.969Z,2026-03-01T20:56:15.457Z,"Here, have some Marlon Williams."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:crd5hgecwhtkqxfegosvmqnq/app.bsky.feed.post/3mfzmt3nv2c2a,bafyreicm2abkmqyuwxxoa3tvw566irmnhdu3mqaylbyvghdbiddrw7viai,did:plc:crd5hgecwhtkqxfegosvmqnq,badhandbooks.bsky.social,2026-03-01T20:55:52.150Z,2026-03-01T20:55:53.853Z,"The latest Goodreads review of PIXERINA: A Haunting by @joanneanderton.bsky.social says: 

“It’s a book that stays with you, not because it shouts, but because it whispers.”

Illustrated by @tomsbrown.bsky.social. Add it to your TBR. 

www.goodreads.com/book/show/23..."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:k2pqm32t3kmey32xgs2zg7gs/app.bsky.feed.post/3mfzmq2u54k2d,bafyreihe53xfwdvqo4utayvpcgrywptqxhogizzzovhjdeb3yex6lls7hi,did:plc:k2pqm32t3kmey32xgs2zg7gs,sgj.bsky.social,2026-03-01T20:54:10.640Z,2026-03-01T20:54:14.148Z,Had never wondered how bowlers gallivant around the country. Now I don’t have to. Very cool:
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:sndje5732aeaidvt235kvbst/app.bsky.feed.post/3mfzmo3kvis2l,bafyreihewvjezuvxx4vwg4cclpsphbl4kye3tlju3wne72cwlyyr7vumj4,did:plc:sndje5732aeaidvt235kvbst,mexicanity.bsky.social,2026-03-01T20:53:04.278Z,2026-03-01T20:53:05.861Z,I wonder if the myth of the stoned babysitter that microwaves a baby and eats it started because someone crafting this psy-ops thought cannabis and cannibal sounded similar
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:nrrlraopcgv5gz23k2qa5e2n/app.bsky.feed.post/3mfzmnmcars2d,bafyreiftbvolqjrnqeqc7x2nqgool7jjq73shtuvyssltdmpckqq5kdvoa,did:plc:nrrlraopcgv5gz23k2qa5e2n,juliedillon.bsky.social,2026-03-01T20:52:48.225Z,2026-03-01T20:53:05.780Z,"So, one challenge with printing out sketches onto watercolor paper is controlling how dark to make the lines. If they are too light, I lose track of them beneath my washes. If they are too dark, they stand out too much and can only be tamped down with gouache. 🤔"
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:wpdti66qcvzywaum55sucghw/app.bsky.feed.post/3mfzmj5ktkk2h,bafyreibjnekbhhagmhhktedzzxnqoz6ef4xmqtr5kcwrje77tivyogsbmu,did:plc:wpdti66qcvzywaum55sucghw,danifroom.bsky.social,2026-03-01T20:50:18.552Z,2026-03-01T20:50:18.654Z,"This week it was uncovered that the Trump regime is trying to ""cure"" trans prisoners of being transgender, while doing everything they can - from labeling our mere existence as explicit to stripping us of our legal documents - to ensure we *all* end up imprisoned in their ever-growing camps."
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:kl3uyk33nvhtzlzr3e4myv6h/app.bsky.feed.post/3mfzmgjtn6k2t,bafyreicw7q4v4ftkj56qm6do5zewoyxinhqtugtzxr5gdfbq3t5bkylo6y,did:plc:kl3uyk33nvhtzlzr3e4myv6h,noirbettie.bsky.social,2026-03-01T20:48:50.810Z,2026-03-01T20:48:51.258Z,"sat down at my desk to write and you'll never guess what happened. that's right, microsoft word is being a little bitch."
