run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:z34nqmwincdqw6zsujo5ks4b/app.bsky.feed.post/3mg3ihdxpn22f,bafyreiayx434axosawtt3vsg3hjng7xhiwlcfyusmevzygbg6evxemaylm,did:plc:z34nqmwincdqw6zsujo5ks4b,bemusedbehemoth.bsky.social,2026-03-02T14:43:02.700Z,2026-03-02T14:43:05.657Z,Lmfao this is so fucking sad 😂😂😂
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:kyokzynodapzgnu3wc6zrefk/app.bsky.feed.post/3mg3hug45c22i,bafyreiegnof76vye3wbbr5n2pvjfiz3cbjpenuhiyrisblb3nzzrwa2jrq,did:plc:kyokzynodapzgnu3wc6zrefk,daybear.bsky.social,2026-03-02T14:32:27.422Z,2026-03-02T14:32:31.954Z,"who volunteers to be my dedicated desk hole 😤

#irlnsfw #irlnudes"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:xh5hghpfjffptvcjcze7cse6/app.bsky.feed.post/3mg3hryuflk2i,bafyreicnybly3424zccldunbcsopoz5gognx2dztl7xn7zyrzwd3ywfmzq,did:plc:xh5hghpfjffptvcjcze7cse6,kingkuga.bsky.social,2026-03-02T14:31:06.424Z,2026-03-02T14:31:09.163Z,Reposting more Kingston stuff for macro march 😤
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:ap6cfu7qygg473fl7hq5cnke/app.bsky.feed.post/3mg3k4gfsr222,bafyreidc7cqmdvgb4ngz5y3c543mxgky7de7p7xedjakmuiubtunp77g24,did:plc:ap6cfu7qygg473fl7hq5cnke,baileyx.bsky.social,2026-03-02T15:12:43.642Z,2026-03-02T15:12:47.452Z,Lil dip 💦
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:zcu4mbu7gnypk4oj6mp7faiu/app.bsky.feed.post/3mg3hjlxxs223,bafyreih3fdolh23fw73jl5qixcyyd22feotehu56zb44hblup35lag2scm,did:plc:zcu4mbu7gnypk4oj6mp7faiu,campfiredonut.art,2026-03-02T14:26:24.477Z,2026-03-02T14:26:29.854Z,Sad 2 See
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:lzhtzvydlihzrsz3eqpv7fcf/app.bsky.feed.post/3mg3htcceas2o,bafyreifrm4kq6rfnxlpj4cdssz5lf3zzq63r45mc6tgvl2yepzc436lgae,did:plc:lzhtzvydlihzrsz3eqpv7fcf,bigboybark.bsky.social,2026-03-02T14:31:49.832Z,2026-03-02T14:31:50.755Z,"I just think they're neat!!!

(thanks @ricket.bsky.social! 💛)"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:mjg6omxxv5p2xnsq6lbugc23/app.bsky.feed.post/3mg3jfvykns2q,bafyreigkegwwth77gcbcycq4qupseql6evdonskh3w5xaggdqc5btybldm,did:plc:mjg6omxxv5p2xnsq6lbugc23,mikrogoat.bsky.social,2026-03-02T15:00:08.248Z,2026-03-02T15:00:12.351Z,For the VN I'm making. Rudra (protag) on left. Sev (one of the love interests) on right. I just finished Sev's sprite yesterday and was planning to post it this morning.
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:5z6lquksmuo7cmjiahe7kyxc/app.bsky.feed.post/3mg3ipedj4k23,bafyreihr4r456kpezmrlgkvfw4p5djlccg2wlwynusz54czkcvuaotwdyy,did:plc:5z6lquksmuo7cmjiahe7kyxc,kiwipotato.bsky.social,2026-03-02T14:47:31.535Z,2026-03-02T14:47:34.650Z,Preggyeen 💗 (WIP)
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:ezf5wmnmpubfctn4vv7nulxc/app.bsky.feed.post/3mg3iqj4afc2e,bafyreifpges332ponuqixcta7yry7xgojk52by7rxiy24xked3xiuhlhke,did:plc:ezf5wmnmpubfctn4vv7nulxc,rott-rott.bsky.social,2026-03-02T14:48:10.092Z,2026-03-02T14:48:05.862Z,"""Don't have to be worried - s'long as you're minding the trees"" - Simple Bust for Skully !!! #FURRY #FURRYART"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:zcu4mbu7gnypk4oj6mp7faiu/app.bsky.feed.post/3mg3hri4i6c23,bafyreifqcjug7hkh4ua7ugwfqkavu3nlm7r4vvrgj7rtm2kaesk72citia,did:plc:zcu4mbu7gnypk4oj6mp7faiu,campfiredonut.art,2026-03-02T14:30:48.869Z,2026-03-02T14:30:52.472Z,Daniel just got home from a tough day at work— you better get to it 👀
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:7xpgibub2neewpodi7ocqwux/app.bsky.feed.post/3mg3ij7km5c2u,bafyreiekhfqop2d5b6kzsabcromebbq36xijyc3ya323yop7ty3tcpajry,did:plc:7xpgibub2neewpodi7ocqwux,daztoons.bsky.social,2026-03-02T14:44:05.182Z,2026-03-02T14:44:19.162Z,"Alright? I'm British~ 🫖

Share your art and nationality!"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:2xhwxdrher5nskn5dg6grkfh/app.bsky.feed.post/3mg3ihls6bs2l,bafyreieiuhkxcs37lzepeoufgiar3xlffq7k3dzywy7kiqq6aumqunxwcy,did:plc:2xhwxdrher5nskn5dg6grkfh,frencore.bsky.social,2026-03-02T14:43:10.908Z,2026-03-02T14:43:21.151Z,"A Rock and a Hard Place

#furry #furrys #furryoc #furries #furryfandom #furrycommunity #furryfyp #fyp #fursona #furryart #frencore #frencoreart"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:2f6vb3pusi3gvhaewoxr463o/app.bsky.feed.post/3mg3jgtkebs24,bafyreibqujqy3undduvpgdhlblafarzm5syqakjskmlht6twptzyo2p63m,did:plc:2f6vb3pusi3gvhaewoxr463o,renegadekangaroo.bsky.social,2026-03-02T15:00:39.230Z,2026-03-02T15:00:40.965Z,"I had a pretty cool room growing up, ngl"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:sf5dw3rhegawhar5elboyvsr/app.bsky.feed.post/3mg3jqbkj7k2l,bafyreid7ep3yi3dyvchgjet7yljaoefqbr4lj3bo46ikaxdwoswk22aime,did:plc:sf5dw3rhegawhar5elboyvsr,foxfirefantasy.com,2026-03-02T15:05:55.902Z,2026-03-02T15:06:00.657Z,"🐾Open for one custom mask or partial!🐾

Just finished another project so I can take one more! This guy was my first 3D model referenced build, BTW!

DM for a quote! Payment plans and upgrades are possible! Artistic liberty is preferred but I can match a ref too! 

#fursuit #furry #furryart"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:tnq2wybv57isyrp5xpb55w35/app.bsky.feed.post/3mg3ilykxm22e,bafyreihz35hduzozufqzjsbroczr3ghgvxpt5rlgyljlfr7mhheu5igs5m,did:plc:tnq2wybv57isyrp5xpb55w35,kimjimagery.bsky.social,2026-03-02T14:45:38.535Z,2026-03-02T14:45:50.462Z,Cecil lost a bet with Xander now he his dress up doll for a week.
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:dboi75j6pjlvgo5lob4zhpiv/app.bsky.feed.post/3mg3hwd46522h,bafyreia2jjilacchvehh336muoaxs7xa3z4r4oqd4eav4mrx36frdmo5im,did:plc:dboi75j6pjlvgo5lob4zhpiv,taggzzz.rocks,2026-03-02T14:33:31.375Z,2026-03-02T14:33:44.750Z,MORNING (big)
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:2f6vb3pusi3gvhaewoxr463o/app.bsky.feed.post/3mg3k5asd6c24,bafyreibwibsia3tksyhq73guvd43ikzkc4mnot5vnpcom2b3a6jhgnsufi,did:plc:2f6vb3pusi3gvhaewoxr463o,renegadekangaroo.bsky.social,2026-03-02T15:13:11.333Z,2026-03-02T15:13:12.257Z,"Me: ""Ughhhh shit, I accidentally cut my finger X_X""

Canine fur friend: ""Oh no! Here lemme see your hand, my family has passed down wound care knowledge for thousands of years! 

*Proceeds to start licking it* MLELMLEMLEM...There all better!""

#IfOurFursonasExistedIRL"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:p5cdigd34s4ir75uj4xvkrsq/app.bsky.feed.post/3mg3ie4bb7c2q,bafyreigzmhn34i4t64dpdglafnd3n4i3z4zbakkqwu5iijo3oc5n2hup4i,did:plc:p5cdigd34s4ir75uj4xvkrsq,serulean.bsky.social,2026-03-02T14:41:13.945Z,2026-03-02T14:41:19.850Z,"Riley prefers getting her favorite milk straight from the tap..~👅💦

#furryart #nsfwfurry #oral #blowjob"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:mmom76seh7nn3ngvcbojbapj/app.bsky.feed.post/3mg3h6alkg22d,bafyreiaivskwr7uvod2vh6ghoohaiitkxkzxghssk34v26satosmet7qem,did:plc:mmom76seh7nn3ngvcbojbapj,caudlewag.bsky.social,2026-03-02T14:20:03.441Z,2026-03-02T14:20:06.557Z,"*Blinkblinks* Am I not suppose to realize that?

I'll have to contempt harder if it's not obvious. I will growl."
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:i63andemyk4z7xv6x7yi4a6l/app.bsky.feed.post/3mg3jjdmbgi2c,bafyreicwftb6rn4yngmfzmktknq6fgxphif4pxjo4vrci2ndd6vz5rtdau,did:plc:i63andemyk4z7xv6x7yi4a6l,thekoboldking.bsky.social,2026-03-02T15:02:03.158Z,2026-03-02T15:02:05.565Z,fun with portals
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:ioxa2u36yac4nphtaaljasm6/app.bsky.feed.post/3mg3iuei4gc2a,bafyreiaekpxtfkl5zsngktjg3vhrzioafrt7iildlw3tcsyapg2ak22eru,did:plc:ioxa2u36yac4nphtaaljasm6,indiwolfonline.co.uk,2026-03-02T14:50:19.452Z,2026-03-02T14:52:12.155Z,"Teatime in Amber Isle 🍵🍰
Art for @scrabber.bsky.social

[ #art #dinosaur #commission #AmberIsle #furryart ]"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:bfuck3vwwacatltdmnilloym/app.bsky.feed.post/3mg3i2qurz222,bafyreih4d34da2l7iptu4hos2daud6hswg6hp6a3a2gut5rbov2u5h5gmi,did:plc:bfuck3vwwacatltdmnilloym,slut.dog,2026-03-02T14:36:00.039Z,2026-03-02T14:36:05.963Z,the governor who approved this shit is really the guy dems are saying will save us from fascism?
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,at://did:plc:wulhc3mzgrzmzpsawirspqk4/app.bsky.feed.post/3mg3gqdj7js2h,bafyreih2yklhqpg2iu5546e42xgkebbgbo7u3jzgqfapwnho27vgpczwpy,did:plc:wulhc3mzgrzmzpsawirspqk4,hornyclawprints.bsky.social,2026-03-02T14:12:16.734Z,2026-03-02T14:12:28.256Z,"""Fulfilling a Badger's Duty"" 🥚
doodle I've wanted to finish for a while, inspired by a story (by Draconicon on FA) about a gruff badger being legally required to be stuffed with eggs <3"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:vmjmwq4vtk32prxkohxe7asm/app.bsky.feed.post/3mg3j2mfqzs2q,bafyreigi42pmzvdlzlm7bbpaschh56j5bgfgp6fgrvd3nasal3snyks2fq,did:plc:vmjmwq4vtk32prxkohxe7asm,vaporgrowl.bsky.social,2026-03-02T14:53:49.090Z,2026-03-02T14:53:54.754Z,"💨🏺HYPER-HOOKAH NSFW YCH 🏺💨

🔥 Any Species / Gender *must have penis/phallus equivalent!
🔥 Can make genitalia human/fantasy/or animal! 
🔥 1-3 Day Turnaround time!

🌈 TAKING 3 SLOTS ONLY! $75 per slot, intensive edits / changes may be subject to a price increase! 

DM me if interested in a slot!!"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mg3hhcex2g2i,bafyreibnspine4yod3q4znwk23vkt7fb27a37nchzkxslks2piownyho4e,did:plc:6yuv4givbdoihluqgbhurq4n,antiquity.ac.uk,2026-03-02T14:25:06.541Z,2026-03-02T14:25:08.051Z,"📰 Over a century after its discovery, researchers may have found a way to play an unknown ancient Roman boardgame

🏺 #AntiquityResearch #ArchaeologyNews via @smithsonianmag.bsky.social 

www.smithsonianmag.com/smart-news/t..."
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg3khkomst25,bafyreihg5u4dfcl7nvlorgeietcdbvk5kr6fbosmhnoqedrjls5krf6zou,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-02T15:18:55+00:00,2026-03-02T15:18:57.957Z,"#Earthquake 20 km SE of #Malatya (#Turkey) 26 min ago (local time 17:52:51). Updated map - Colored dots represent local shaking & damage level reported by eyewitnesses. Share your experience:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu/?id=1953671"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg3kfccj5r2w,bafyreidmuj7jqod2f7geolc22wybakb7srohudiev2u4wvgiznb32u2wpa,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,2026-03-02T15:17:40.341Z,2026-03-02T15:17:42.150Z,"Magnitude : 4.9
Region: *Azores Islands, Portugal*
Time: 2026-03-02 14:59:06 UTC
Epicenter : 29.69°W 39.67°N
Depth: 10 km

https://geofon.gfz.de/eqexplorer/events/gfz2026egtv/general

#GEOFON #GFZ #earthquake #magnitude"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:ixie3hwiggap6rn76q32bo5i/app.bsky.feed.post/3mg3kbv6lj225,bafyreifld3uv3kumihffa3eejx2qeljstc5qtr4tu2yrsbuzpsg5qy2sce,did:plc:ixie3hwiggap6rn76q32bo5i,john.dehls.net,2026-03-02T15:15:46.923Z,2026-03-02T15:15:59.551Z,"This is a big one, literally.  New paper out in Geomorphology: we use multi-geometry Sentinel-1 InSAR to unravel the internal kinematic segmentation of a 55 km² deep-seated landslide in the NW Himalaya. www.sciencedirect.com/science/arti... #DRR #InSAR #Sentinel-1 #landslide"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mg3jjibxzh2k,bafyreiasjh4hl7f3u4zfy3dcc22my6gs44ienuzxdkqsrqwivkolo55hhu,did:plc:whciqqnfgulo7bqlyfukyi37,seismosocam.bsky.social,2026-03-02T15:02:08.070Z,2026-03-02T15:02:14.957Z,"Fault Intersections Control the Extremely Shallow 2020 Mw 5.1 Sparta, North Carolina, Earthquake Sequence #SRL ⚒️

A shallow, weak low-velocity layer, possibly related to a fracture network, may be a factor in the 2020 North Carolina earthquake. 

buff.ly/wzbZifo"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg3jfoz4mz2w,bafyreih4dfrhdglk5ihlpnzvzi6skjq4omqmb6tkuuq7njhvlkfzd6esue,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-02T14:59:59+00:00,2026-03-02T15:00:01.654Z,"#Earthquake 23 km SE of #Malatya (#Turkey) 7 min ago (local time 17:52:50). Colored dots represent local shaking & damage level reported by eyeswitnesses. Share your experience via:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu/?id=1953671"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg3jflmc4t2u,bafyreifcnluv45i66hs5pn2ra7qijp67yvmyq4xvpt5oxp5anzsub2sivy,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-02T14:59:56+00:00,2026-03-02T14:59:57.550Z,"🌍 Stay informed about #earthquakes with LastQuake on Messenger
✅ Free & ad-free alerts for felt #earthquakes near you 

👉 [messaging-link]
🔍 Or search ""LastQuake Alert Bot"" on Messenger"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg3jfi2sgu2w,bafyreifqf2ujrqtehxzi4757yybm4o4jqhl7czuuil6f3ppaun42vwjprm,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-02T14:59:52+00:00,2026-03-02T14:59:54.359Z,"🔔#Earthquake (#deprem) M4.4 occurred 23 km SE of #Malatya (#Turkey) 7 min ago (local time 17:52:50). More info at:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu/?id=1953671
🖥https://www.emsc-csem.org/Earthquake_information/earthquake.php?id=1953671"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg3jdwkzkd25,bafyreiajopu2qfv3a3oimlxnzeedvzj6upwkyqgizn4n4qnqf3q67rxm6m,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,2026-03-02T14:59:00.282Z,2026-03-02T14:59:05.568Z,"Magnitude : 4.4
Region: *Türkiye*
Time: 2026-03-02 14:52:54 UTC
Epicenter : 38.47°E 38.27°N
Depth: 10 km

https://geofon.gfz.de/eqexplorer/events/gfz2026egtq/general

#GEOFON #GFZ #earthquake #magnitude"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg3j42uzaz2w,bafyreib5hznpgt2dw3cirnd5d2walw2jxejmxuljdxwdndjpruwzultgrm,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-02T14:54:36+00:00,2026-03-02T14:54:38.552Z,"⚠Preliminary info: #earthquake (#deprem) about 20 km SE of #Malatya (#Turkey) 2 min ago (local time 17:52:51)❗MAGNITUDE NOT AVAILABLE YET❗Updates at:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu
🖥https://www.emsc-csem.org"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg3j3dme7d2q,bafyreibndkbn4a2jbffp34lt2cziebw5svlzch2rd2avpgmivxeq344oam,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-02T14:54:12+00:00,2026-03-02T14:54:14.451Z,"#Earthquake (#deprem) possibly felt 25 sec ago in #Turkey. Felt it? Tell us via:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu
🖥https://www.emsc-csem.org
⚠ Automatic crowdsourced detection, not seismically verified yet. More info soon!"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:i53avvzsmrpoxan6fedcrcfk/app.bsky.feed.post/3mg3hg5gfnc2z,bafyreifdvhgtoh7qifbortu5ene7loqmep4pftma6rvhhjtwovtfdcn4ua,did:plc:i53avvzsmrpoxan6fedcrcfk,geolassoc.bsky.social,2026-03-02T14:24:22.746Z,2026-03-02T14:24:25.674Z,"The talk will also be broadcast simultaneously via Zoom.

To attend the meeting via Zoom, members and non-members should register in advance. Members will receive a link for registration by email. Non-members should telephone [phone] or email the [email] for details."
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:77lswp42lgjyw36ozuo7kt7e/app.bsky.feed.post/3mg3h5iiuck24,bafyreialdw76o66522fzylgyr3itph3cqgkahvp5nlcvfavmh7zbzwbkki,did:plc:77lswp42lgjyw36ozuo7kt7e,davidho.bsky.social,2026-03-02T14:19:38.186Z,2026-03-02T14:19:38.550Z,"We finally withdrew our submission today and will send it to another journal. Geophysical Research Letters used to be one of my favorite journals, but the fact that they made minimal effort to find reviewers despite our updated suggestions was disheartening. After 5 months, 0 reviewers assigned."
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mg3jobhbks24,bafyreig4i2oyac6oivy7bzi7irfhkcvvcxx3byoui2vjgqxue5uch4liuu,did:plc:73uwondbkeafoi6xzbyagzyq,thetransmitter.bsky.social,2026-03-02T15:04:48.703Z,2026-03-02T15:04:50.364Z,"Broad peer review is crucial for a healthy scientific literature, but neuroscientists turn down review requests too often. Simple math suggests that small groups of scientists can significantly bias the literature, writes @jvoigts.bsky.social.

#neuroskyence

www.thetransmitter.org/publishing/l..."
