run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:o4trs5rhxobiogf2kqphypv3/app.bsky.feed.post/3mg34wd5aes2u,bafyreicdtfmy63wf5zxmxmq4n4mj5zixd6i3v7je6wsx44ykmoavtdugja,did:plc:o4trs5rhxobiogf2kqphypv3,jwsidders.bsky.social,2026-03-02T11:16:40.264Z,2026-03-02T11:16:40.654Z,"It's notable that Kemi Badenoch does not have the basic understanding of history to realise that if her people - the Yoruba - have ended up in the same country as their Muslim ethnic enemies it is entirely down to the British Empire, which she will not hear a word against."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:x3skmmg2lzf6xpdvqjd4od2j/app.bsky.feed.post/3mg34un65rk2d,bafyreicld77oxhxuky6lakzph6sph5y2qx7zgstwnqpwbzmlpljxlws2qi,did:plc:x3skmmg2lzf6xpdvqjd4od2j,carolotta.me,2026-03-02T11:15:43.670Z,2026-03-02T11:15:43.756Z,starmer wants some of that blair magic
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:qgnsckybg325taefzjlqddwh/app.bsky.feed.post/3mg34tkrzoc2t,bafyreiabpgnzvijvvwz5bi6sewptrjxudufsc7lyjuyxx5e23k2g52g4we,did:plc:qgnsckybg325taefzjlqddwh,sparkerworld.bsky.social,2026-03-02T11:15:07.621Z,2026-03-02T11:15:06.955Z,At least Blair held a parliamentary vote before pledging UK forces to a US war against Iraq. We now know he lied about Britain being in imminent danger and about the existence of weapons of mass destruction. Starmer must be calculating that MPs won't be so easily fooled again #Iran
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:63u3mnrvsuwo7khysncoo774/app.bsky.feed.post/3mg34t6uycs27,bafyreieghfx45jotazvobbq6mwctw2niub3k72cljdgpdw44gwda5iih7m,did:plc:63u3mnrvsuwo7khysncoo774,dominiccampbell.bsky.social,2026-03-02T11:14:55.135Z,2026-03-02T11:13:36.852Z,"The amazing thing about the approach the Tories, Labour, Reform are taking is that this just allows them to continue to be ever more deluded. Until elections come and Muslims+the majority of Britons who are anti-war say “cool, GFY the lot of you” and vote Green or Lib Dem. Bring it on."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:6ttlbb5fexsio4pi2sjbtdqd/app.bsky.feed.post/3mg34rvz3rk2o,bafyreiblrlfsnbtvlmqsttzbfhpa25pfkhpe3cqkake33obrpove4egrvm,did:plc:6ttlbb5fexsio4pi2sjbtdqd,kinlovesmusic.bsky.social,2026-03-02T11:14:12.277Z,2026-03-02T11:14:16.350Z,"Helena saying it for me, only she's probably way more angry and upset than she's showing here and I am too. I am so angry and upset that this happening and totally livid at Starmer bringing us into it. Love to @zackpolanski.bsky.social and all politicians standing against this."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:6npiot5kep7e23xcbcknoe5t/app.bsky.feed.post/3mg34rugnjc2g,bafyreidkx525uaf4bvfozlcgj2btn4h4pjnsbbcoxr7qzcyk2zldpzqgsq,did:plc:6npiot5kep7e23xcbcknoe5t,jcoglan.com,2026-03-02T11:14:10.625Z,2026-03-02T11:14:09.458Z,keir starmer really has united the country like no other leader. we all agree he sucks
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:ybrmu42g2eavpsnzlmxlawzi/app.bsky.feed.post/3mg34rsxvgc27,bafyreig4nybqdpoj4dh5676oahmzy4hlnari6uw5uxcslhb7ew3inddkya,did:plc:ybrmu42g2eavpsnzlmxlawzi,discerningdomains.bsky.social,2026-03-02T11:14:09.090Z,2026-03-02T11:14:16.953Z,"Generalelection .org is $29,888 !

Buy GeneralElection.xyz

Only $1,495 !

Exact match domain

Huge potential !

#GeneralElection Brexit Labour Tories Media Politics LibDems Green Party ReformUK Farage investor Starmer BBC"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:vsfz77a5s5xuqxnnriws6pus/app.bsky.feed.post/3mg34rm4iw22w,bafyreicpjtkustwgb2kvhhfezferi2uqzirymunjx7sd356zweqqrgj6oi,did:plc:vsfz77a5s5xuqxnnriws6pus,berniebanter.bsky.social,2026-03-02T11:14:01.904Z,2026-03-02T11:14:06.263Z,"“We have at least 200,000 tax-dodging bastards in the region including Richard Tice and Isabel Oakeshott….’"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:ke3xdw2tofggyeqwuflnahv6/app.bsky.feed.post/3mg34rkmxgk2l,bafyreiefq5usp72wj4gckqwwy3qtwp63obhgv4go2joq2fes7osw7wqhkq,did:plc:ke3xdw2tofggyeqwuflnahv6,saltcube-logic.bsky.social,2026-03-02T11:14:00.346Z,2026-03-02T11:14:00.950Z,"Starmer was correct after the by-election, the Greens are extremists on the left. The Labour Party (can we call it that now?) is so aligned with the far-right divisive politics of Reform and the Conservatives and enriching the wealthy (e.g. austerity) that anyone on the left is relatively extremist!"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:thcax6vl7tcu7ztmap43tshv/app.bsky.feed.post/3mg34rgfans2d,bafyreidzi46k7ptldr3dyb7p22est6dzozy6y2updxkaprd7yt3g74izt4,did:plc:thcax6vl7tcu7ztmap43tshv,ceruleanman.bsky.social,2026-03-02T11:13:55.899Z,2026-03-02T11:13:55.750Z,"Starmer is hoping that with the UK at war, there will be no leadership challenge and that this war will last until the next general election. Starmer must go. Now."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:o5fltyafhzvnz2t6yllxkk4w/app.bsky.feed.post/3mg34oad2422e,bafyreiahxhxerkwakdlog2jihxga4vsvff64dgn4qxfk7c6xibg7kw7wuq,did:plc:o5fltyafhzvnz2t6yllxkk4w,dougieshroom.bsky.social,2026-03-02T11:12:08.873Z,2026-03-02T11:12:09.357Z,"Some one needs to explain to #Goodwin #Farage and #Reform that if you decide to run in areas with large muslim communities, and then spend most of your time demonising those communities they are unlikely to vote for you."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:idw3wm76kt2liq2vixfcgsds/app.bsky.feed.post/3mg34nv3l6c2o,bafyreignylooeo2nvfig45bzlyxbjt74oqadwwhva7gxjkm4r46hov7vla,did:plc:idw3wm76kt2liq2vixfcgsds,elhopkins.bsky.social,2026-03-02T11:11:57.093Z,2026-03-02T11:11:57.652Z,"This could be any of us if we went to war. Labour lacks compassion and are becoming indistinguishable from the Tories/Reform. It’s clear Labour only care about attracting Reform voters, they have totally abandoned everything that Labour stood for. Who are Labour?"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:u7r52b3z2vormchoxs2punvp/app.bsky.feed.post/3mg34mip25c2f,bafyreieea5opgu4edhhwyrcosjtczm7mjm7k6dwidyxaunleavtbscu2mi,did:plc:u7r52b3z2vormchoxs2punvp,curiouskittyk.bsky.social,2026-03-02T11:11:10.545Z,2026-03-02T11:11:11.157Z,"Starmer, Macron and Merz there is another way.
If you lack the morality and frankly backbone, there’s another leader you can look to.
Any leader who stands for nothing, stands for no one and is therefore not a leader."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:4rldvq62aqnyy265lzcw5fc4/app.bsky.feed.post/3mg34ltn3qc22,bafyreiefyqrhfo3tpiuadyoabqjgwcnjwlmpjfffkqihczlmchvh3lfniu,did:plc:4rldvq62aqnyy265lzcw5fc4,thusdrank.bsky.social,2026-03-02T11:10:48.462Z,2026-03-02T11:10:49.355Z,"So many things I am shouting at Starmer for at the moment, but also keeping up this weekly task."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:u5rlvu5qcs6okqd3o42kn3fm/app.bsky.feed.post/3mg34lpcdck2p,bafyreihbruteqdwlpu6j73ka4rnq7lixpd2qjupdoafi22egi5wuhhubfu,did:plc:u5rlvu5qcs6okqd3o42kn3fm,gendergoblinhelen.bsky.social,2026-03-02T11:10:43.913Z,2026-03-02T11:10:45.552Z,"firstly, yay dual loyalty trope.
secondly, if Starmer isn't obsequious and bellicose and Islamophobic enough for you you may be interested in Tommy Robinson."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:4lfq6wxfpo4ikmsidbuijywr/app.bsky.feed.post/3mg34ksunwk2o,bafyreidv3qexfbam6f3enpa24sshgg2tbrjbmtkaj4hagulcsaarh22dma,did:plc:4lfq6wxfpo4ikmsidbuijywr,shanedarcy.bsky.social,2026-03-02T11:10:14.105Z,2026-03-02T11:10:18.255Z,"Starmer must know that the ICC Statute defines as an act of aggression:

""The action of a State in allowing its territory, which it has placed at the disposal of another State, to be used by that other State for perpetrating an act of aggression against a third State""

www.bbc.com/news/article..."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:sngyscwaaosa6zcq5ane4gao/app.bsky.feed.post/3mg34kr7eu227,bafyreic7hujyqargj4bhwjd63nyxddvv6crjaqonoou4ycs3f73ky2pnmy,did:plc:sngyscwaaosa6zcq5ane4gao,dndnerd69.bsky.social,2026-03-02T11:10:12.360Z,2026-03-02T11:10:12.758Z,Tice and Oakshot are now migrants housed in a hotel and getting free meals....
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:jiadtdemeydpyr3utichqac7/app.bsky.feed.post/3mg34kaljd22t,bafyreiclu2ar7gdry3cjqip5cbj75zqqqbpgpcxzobcfrmyxqmcvonn2ja,did:plc:jiadtdemeydpyr3utichqac7,redpeter99.bsky.social,2026-03-02T11:09:54.933Z,2026-03-02T11:09:55.256Z,"Badenoch has made a choice. Either act like a mature leader in the national interest or get in the gutter with her mates on X. She chose the latter.
The Tory party of Whitelaw, Major and Co is no more."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:7f77gy3s5hbvnteswdsox4ox/app.bsky.feed.post/3mg34ilslgc2u,bafyreieuzorhfrngcx5gtuk72yl6jag4bjbvxk3tznbtzflm7it5sarsgi,did:plc:7f77gy3s5hbvnteswdsox4ox,martynwaites.bsky.social,2026-03-02T11:08:59.587Z,2026-03-02T11:09:00.056Z,Here’s Starmer giving the duplicitous and mendacious Nick Clegg a run for his money. What a massive disappointment. Time to go.
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:o3bn3yjq365pzihuukprwa4a/app.bsky.feed.post/3mg34hh2ats2n,bafyreidj2d4lnebsjavfm4ic6ltktmeub2i2i6bfncwsozcgvy3k5bwtdi,did:plc:o3bn3yjq365pzihuukprwa4a,stephpet.bsky.social,2026-03-02T11:08:21.043Z,2026-03-02T11:08:21.355Z,"Exposing British service people to danger cos Iran, justifiably, will regard any use of military bases as a legitimate target. Starmer can't stop inflicting more harm on British people as he slinks out of the door"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:fiy7h3f2p33xg5r7me22ayba/app.bsky.feed.post/3mg34gcryw22g,bafyreigcnefaecwyk2khfj476v3iirnfaj4zdblonpcvzyohh2zqz4vg6u,did:plc:fiy7h3f2p33xg5r7me22ayba,agnespoole.bsky.social,2026-03-02T11:07:43.024Z,2026-03-02T11:07:45.353Z,Starmer can’t lie about Iran for 3 minutes without contradicting himself www.thecanary.co/skwawkbox/20...
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:fuafth2zer4x6ghw76nhidll/app.bsky.feed.post/3mg34gaswec2m,bafyreibbguhjmj7zscrjmut265odufm4v45hapmsltvxfsylrw6hxdniyq,did:plc:fuafth2zer4x6ghw76nhidll,phenakistoscopic.bsky.social,2026-03-02T11:07:40.957Z,2026-03-02T11:07:41.455Z,Starmer going on an Islamophobic screed on Friday only for the most rizzless Tory leader of a generation to dunk on him for not being motivated enough by the extermination of Muslims
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:gcf7slihlqxsxbtywh7hfs2f/app.bsky.feed.post/3mg34fi7rv222,bafyreich2wd4bu5ipklr3i23wwniyrpdx4otdafq3tomq3uvjeb47jhck4,did:plc:gcf7slihlqxsxbtywh7hfs2f,wolfeden.bsky.social,2026-03-02T11:07:15.164Z,2026-03-02T11:07:15.854Z,"Sadly Starmer, still believes in the fictitious special relationship."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:vuxrtiuf7fnufhfcat3nilaa/app.bsky.feed.post/3mg34d5jmjs2q,bafyreid3iqgza27bf6ridilr7zucb6cztbxycsrfxzdz7elhevtb2p2tsu,did:plc:vuxrtiuf7fnufhfcat3nilaa,ncgeehan.bsky.social,2026-03-02T11:05:56.843Z,2026-03-02T11:06:02.452Z,"Keir Starmer either hasn't checked the Rome Statute or is banking that international law is dead and nobody is ever going to accuse him of executing an act of aggression by allowing US planes to use UK military bases to strike Iran. 
www.bbc.com/news/article..."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:lfivbbonm27qf4teofsq4ulc/app.bsky.feed.post/3mg34cqzyh223,bafyreieqsqhcoc347m6s2b5x5zgugxxc3363sjeol65araji4ksvupn2tq,did:plc:lfivbbonm27qf4teofsq4ulc,aubreyel1.bsky.social,2026-03-02T11:05:43.745Z,2026-03-02T11:05:44.749Z,"@mrjamesob.bsky.social so now Starmer is concerned about innocent civilians?

Where was that Keir Starmer when @Israel was murdering innocent civilians by the thousands over the past two years?"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:bsrcaunzmphq5ztvtxtkntu2/app.bsky.feed.post/3mg34cgcxv22b,bafyreiga73ldcp3egewdd6ixljcyocyqffgpmgifafsyqsnzojahehxuye,did:plc:bsrcaunzmphq5ztvtxtkntu2,stuartbratton.emergentdrift.com,2026-03-02T11:05:32.509Z,2026-03-02T11:05:33.356Z,"So Isabel Oakeshott and Richard Tice... How is moving to Dubai to escape the ""warzone"" of London and get away from muslims taking over going?  

I hear you have jumped on a plane to run back to the UK.

Thats interesting. Maybe you should have integrated better and learnt the language."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:lvfm2azwjd7hcwp4nauqi6kv/app.bsky.feed.post/3mg34afsq7s2w,bafyreidyib5rfhdwpvwypxkc4w7xho6bkmwjcvriw5jqpsplagnrxrbfmy,did:plc:lvfm2azwjd7hcwp4nauqi6kv,mrrambler.bsky.social,2026-03-02T11:04:24.868Z,2026-03-02T11:04:23.952Z,Badenoch really is beyond redemption. God awful woman
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:phfbb2ppa5ukekpl4ugzk7et/app.bsky.feed.post/3mg347ll7xk2y,bafyreibf2lvhmtdj7ze2jngjei3xm3edbc56rqzphf6qvaa2bocwgt4vga,did:plc:phfbb2ppa5ukekpl4ugzk7et,richmountbasket.bsky.social,2026-03-02T11:03:57.358Z,2026-03-02T11:03:59.250Z,"Oh dear - Lucy Connolly has barely been out of jail for 2 weeks, and she's already attacking people from Liverpool. 

And of course she's Reform's freeze peach mascot, despite agreeing with Nigel Farage that Alaa Abd El Fattah should be deported for his posts!😂
www.youtube.com/watch?v=2Dyt..."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:bcgtpezwhu5ynanpiezkmfim/app.bsky.feed.post/3mg345u75vs2y,bafyreiair47bonwphdvruf6dvyecttq2mjji2wzcaut6xnicxx2yfqxiqu,did:plc:bcgtpezwhu5ynanpiezkmfim,sloanelysbeth.bsky.social,2026-03-02T11:02:59.291Z,2026-03-02T11:02:57.159Z,"keir starmer also belongs in that group.

i also think it's lower than 28%-29%, why even make a distinction like this between one percentage point?"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:4aneca7pjqcrktuf6jdywjqi/app.bsky.feed.post/3mg345ubxqs2s,bafyreif6clkh4lo6mde52rfsfi6hkysd572r5dt45bf4vs5mds7ov24rde,did:plc:4aneca7pjqcrktuf6jdywjqi,rosiemund.bsky.social,2026-03-02T11:02:59.384Z,2026-03-02T11:02:59.750Z,"Starmer like ""We're not joining the conflict; we're just offering one side practical support in attacking the other.""

My guy, what do you think joining the conflict is?

This is not a distinction that the UK (or US or Israel) would extend to anyone else."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:gytztkbj6tdvuqwdqmmafy3l/app.bsky.feed.post/3mg3455fvxs2u,bafyreifl5iyoy3unpkpd5qzhggnmu72tda5b5vsipezaxhitzirz62xl3q,did:plc:gytztkbj6tdvuqwdqmmafy3l,davidheniguk.bsky.social,2026-03-02T11:02:35.395Z,2026-03-02T11:02:35.650Z,Approximately two years and six months since their common understanding was reached. Equivalent timing for the UK would therefore be November 2027. Doesn't sit well with extreme UK government impatience.
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:kn4dz4f67maytvsbcnbry36k/app.bsky.feed.post/3mg344ejlkc2j,bafyreigy2ugrri2nne7f2rzkuerqpbt4cdh64q2g5xjjtgudj3trhsoosa,did:plc:kn4dz4f67maytvsbcnbry36k,kevinmarks.com,2026-03-02T11:02:09.294Z,2026-03-02T11:02:14.153Z,So flickr.com just asked me to verify my age for the UK Government's latest Internet moral panic. Here's a suggestion @don.flickr - Mark anyone who's had an account for more than 18 years as an adult. That profile picture is from 22 years ago flickr.com/photos/kevin...
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:wlmv7niogqrjgmccelc57tlk/app.bsky.feed.post/3mg343boqqk2p,bafyreicsq4kiljvzqiehbtynlayzoxxyuq6tyaux55clsc2damzopfxkra,did:plc:wlmv7niogqrjgmccelc57tlk,suffgin.bsky.social,2026-03-02T11:01:32.770Z,2026-03-02T11:01:33.257Z,"Nigel Farage and Reform UK's new policy.  ""You didn't vote for us so we are banning postal votes and anyone who doesn't look like us""."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:77zr4dx4ixb2dh4chqup4des/app.bsky.feed.post/3mg3435hyak2v,bafyreif2vgyo4sjvjy62tkd3l4mawdxm4vpfnuzj5jkldu5zogi6yn5x3m,did:plc:77zr4dx4ixb2dh4chqup4des,davidbeech.bsky.social,2026-03-02T11:01:28.355Z,2026-03-02T11:01:28.558Z,"What's interesting about Badenoch's comments is there is a group of 'sensible' people I followed when I was on X who a few years ago would have found what she said disgusting and now I guarantee you they'll be 'well, she does have a point'. They can't see what exposure to this stuff is doing to them"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:afasm2mxps3kw33hebdv5ajt/app.bsky.feed.post/3mg342un6gs27,bafyreidhjrsiaux273t2s3cv5ziu6gpclkqfi5nihxwsf2lb74ifksultq,did:plc:afasm2mxps3kw33hebdv5ajt,davidrghendy.bsky.social,2026-03-02T11:01:19.087Z,2026-03-02T11:01:17.257Z,"Will Iran see the attacks on its missile silos from UK bases as ""defensive""? Or will it see them simply as attacks to which it has the right to respond?
See how this thing escalates even if some think Starmer has done the right thing - for now.
@mrjamesob.bsky.social @lbc.co.uk #LBC"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:47slpqvlrjlwgkzmfyghgwpl/app.bsky.feed.post/3mg342jc2d222,bafyreiez2ddmoz7nm3c7yxtsd53dtcb5s5lmul6odo46w2jydhmxxg5j4q,did:plc:47slpqvlrjlwgkzmfyghgwpl,unionlib.bsky.social,2026-03-02T11:01:07.188Z,2026-03-02T11:01:07.752Z,"This will be Keir Starmer's Iraq - however, Blair was popular before Iraq and now is universally despised - Starmer is despised to start with."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:cqf66m35q3ow6acxujj7sf3e/app.bsky.feed.post/3mg33zzqhhs2b,bafyreih73264i7zgwkthykuddn3zafidmpfbj2vwroetbg7ue4jhad547u,did:plc:cqf66m35q3ow6acxujj7sf3e,georgeosborn.bsky.social,2026-03-02T11:00:50.884Z,2026-03-02T11:00:51.454Z,"This week's Video Games Industry Memo is gonna be all about the UK government's consultation on banning social media for the wee kiddie-winks.

If you've got a hot take on what's going down, email [email] or DM me 🙏"
